
Parameters: 11 states AND 11 symbols

Matrix A :

0.248103	0	0	0	0	0	0	2.05927e-07	0.503794	0.248103	0	
0	0.836909	0.152524	0	0	0.0100261	0	0.000540501	0	0	0	
0	0.317897	0.477453	0.104339	0	0.0428515	0.0489195	0.00854055	0	0	0	
0	0	0.614848	0.238646	0.0190805	0.12408	0.00334566	0	0	0	0	
0	0.138622	0.786075	0.0751905	0	0.000112769	0	0	0	0	0	
0	0.0405319	0	0.124764	0.0874928	0.183974	0.563237	0	0	0	0	
0	0	0	0.0936169	0.347698	0	0.21447	0.21607	0.100995	0	0.0271504	
0.0555035	0	0.149964	0.12524	0.33945	0	0	8.37457e-07	0	0.0555035	0.274339	
0.0537222	0	0	0	0.719801	0	0	0	0.172755	0.0537222	0	
0.248103	0	0	0	0	0	0	2.05927e-07	0.503794	0.248103	0	
0	0	0	0.231027	0.168774	0	0	0.348163	0	0	0.252036	


Matrix B :

0.125948	0	0	0	0	0	0	0	0.622155	0	0.251897	
0	0.50928	0.49072	0	0	0	0	0	0	0	0	
0	0	0.293932	0.706068	0	0	0	0	0	0	0	
0	0	0	3.68813e-06	0.999996	0	0	0	0	0	0	
0	0	0	0	0.248956	0.587482	0.105801	0.0577614	0	0	0	
0	0	0	2.44794e-05	0.997533	0.00244272	0	0	0	0	0	
0	0	0	0	0.0271949	0.782777	0.190028	0	0	0	0	
0	0	0	0	0	0	0.937557	0	0.0624432	0	0	
0	0	0	0	0	0	0.340434	0	0	0.659566	0	
0.125948	0	0	0	0	0	0	0	0.622155	0	0.251897	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.00815455	0.517571	0.282428	0.000517344	0	0.115698	0.051472	0.016005	0	0.00815455	0	


Vector Phi :

0.00219268	0.553976	0.268618	0.0528509	0.0272834	0.0289521	0.0377125	0.0128611	0.00727484	0.00219268	0.00608614	
