
Parameters: 11 states AND 11 symbols

Matrix A :

0.55616	0	0	0	0	0	0	0	0	0.44384	0	
0	0.572784	0.401054	0.0213256	0.00483627	0	0	0	0	0	0	
0	0.194841	0.558326	0.223234	0.0235989	0	0	0	0	0	0	
0.00710554	0.017137	0.263005	0.514184	0.170199	0.0248227	0.0035461	0	0	0	0	
0	0	0.0611153	0.277797	0.438851	0.183346	0.0388915	0	0	0	0	
0.00910494	0	0	0.0636364	0.354531	0.409091	0.163636	0	0	0	0	
0	0	0	0	0.0689655	0.362069	0.431034	0.103448	0.0344828	0	0	
0	0	0	0	0.0526316	0.210526	0.210526	0.526316	0	0	0	
0.142857	0	0	0	0	0	0.142857	0.285714	0.285714	0.142857	0	
0	0	0	0	0	0	0.142857	0.142857	0.285714	0	0.428571	
0	0	0	0	0	0	0	0	0.166667	0.333333	0.5	


Matrix B :

0	0.22179	0	0	0.334631	0	0	0.443579	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0162931	0.983707	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.161453	0.305214	0.216667	0.0666667	0.166667	0.0666667	0	0.0166667	0	0	


Vector Phi :

0.00751282	0.142971	0.29252	0.23835	0.150079	0.0904143	0.0463129	0.0153199	0.00572363	0.00581303	0.00498262	
