
Parameters: 11 states AND 11 symbols

Matrix A :

0.620329	0	0	0	0	0	0.12445	0	0	0.255221	0	
0	0.784395	0.189452	0	0	0.0244191	0	0.00173406	0	0	0	
0	0.288251	0.634623	0.0293575	0	0.0477688	0	0	0	0	0	
0	0.0901852	0	0.155486	0.0741705	0	0.172083	0.244607	0.210687	0.0527808	0	
0.065843	0	0	0.0658293	0.144785	0	0.723543	0	0	0	0	
0	0	1.24133e-07	9.50102e-06	0	0	0.00381431	0.41115	0.475095	0.0380827	0.0718486	
0	0	0.451196	0.0674229	0	0	0.150622	0.330757	1.88948e-06	0	0	
0	0	0.894958	0.105042	0	0	0	0	0	0	0	
0.0810262	0	0	0	0.197322	0.0931244	0.0842186	0.544308	0	0	0	
0	0	0	0	0.491921	0	0	0.218086	0	0.289993	0	
0	0	0	0	0.193596	0	0	0	0	0.416319	0.390085	


Matrix B :

0	0	0	0	0	0	0	0	0	0.620329	0.379671	
0	0.374252	0.619643	0.00610512	0	0	0	0	0	0	0	
0	0	8.27223e-05	0.662084	0.337833	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	5.04748e-06	0.999995	0	0	0	
0	0	0	0	0.879995	0.120005	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.938168	0.0618317	0	0	0	0	
0	0.0415503	0	0	0	0.362223	0.596226	0	0	0	0	
0	0	0	0	0	0	0	0.236649	0.645229	0.118121	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.502255	0.350669	0	0.0166667	0.0715326	0	0	0.0588768	0	0	


Vector Phi :

0.00591246	0.490679	0.361041	0.0191014	0.0110318	0.0309735	0.0161309	0.0353957	0.0187398	0.00734606	0.00364872	
