
Parameters: 11 states AND 11 symbols

Matrix A :

0.177867	0	0	0	0	0	0	6.92399e-06	0.618564	0.203561	0	
0	0.543191	0.43603	0.0207795	0	0	0	0	0	0	0	
0	0.127346	0.607431	0.219271	0.0459518	0	0	0	0	0	0	
0	0.012188	0.24312	0.531929	0.195742	0	0.017021	0	0	0	0	
0.0165975	0	0.0207469	0.207469	0.580913	0.0307199	0.143554	0	0	0	0	
0	0	0	0.0477763	0.318409	0.573174	0.0197135	0.0409274	0	0	0	
0.404741	0	0	0	0.000254276	0.225718	0.18999	0.179297	0	0	0	
0	0	0	0	0.0571431	0.47143	0	0.471427	0	0	0	
0	0	0	0	0.0114139	0.0114139	0	0.26252	0.670777	0.0438755	0	
0	0	0	0	0	0	0	0	0.355366	0.460817	0.183817	
0	0	0	0	0	0	0	0	0	0.416667	0.583333	


Matrix B :

0	0	0	0	0	0	0.822163	0.177837	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0386275	0.961373	0	0	0	0	0	0	0	0	
0	1.39873e-05	0	0.999986	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.716208	0.283792	0	0	
0	0	0	0	0	0	0	0	0.19473	0.80527	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.0573396	0.225993	0.183335	0.266667	0.183254	7.88567e-05	0.0166667	0.0666667	0	0	


Vector Phi :

0.0251256	0.0614441	0.201479	0.197789	0.203251	0.103727	0.0427017	0.0584701	0.0723905	0.0233303	0.0102924	
