
Parameters: 11 states AND 11 symbols

Matrix A :

0.3	0	0	0	0	0	0	0	0	0.3	0.4	
0	0.795348	0.20315	0	0.00150142	0	0	0	0	0	0	
0	0.280264	0.43211	0.227926	0.0596994	0	0	0	0	0	0	
0	0	0.301189	0.403196	0.120166	0	0.175449	0	0	0	0	
0	0	0	0	0.188099	0.573628	0.000518174	0.176755	0.0610004	0	0	
0	0	0	0	0	0.456168	0.461333	0.0824994	0	0	0	
0	0.0614289	0.249895	0.187148	0	0	0.501527	0	0	0	0	
0	0	0	0	0	0.322188	0	0.327972	0.222222	0	0.127618	
0.153846	0	0	0	0	0	0	0.307692	0.307692	0.153846	0.0769231	
0.3	0	0	0	0	0	0	0	0	0.3	0.4	
0	0	0.68743	0	0	0	0.31257	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.1	0.4	0.5	
0	0.330469	0.669531	0	0	0	0	0	0	0	0	
0	0	0.0285911	0.865655	0.105754	0	0	0	0	0	0	
0	0	0	0	0.931903	0.0680972	0	0	0	0	0	
0	0	0	0	0	0.779776	0.220224	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.215783	0.784217	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.1	0.4	0.5	
0	0	0	0	0	0	0.561202	0.438798	0	0	0	


Vector Pi :

0	0.430125	0.148731	0.11359	0.0960189	0	0.161535	0.0333333	0	0	0.0166667	


Vector Phi :

0.00394154	0.379413	0.255407	0.128509	0.0385019	0.0532645	0.0987482	0.0213577	0.010248	0.00394154	0.00666716	
