
Parameters: 11 states AND 11 symbols

Matrix A :

0.814994	0	0	0	0	0	0.185006	0	0	0	0	
0	0.662747	0.28817	0	0	0	0	0	0	0	0.0490827	
0	0.169704	0.624591	0.205705	0	0	0	0	0	0	0	
0	0.00743135	0.261604	0.578436	0.0312815	0	0	0.0119141	0.109333	0	0	
0	0	0	0.680807	0.319152	0	0	4.11858e-05	3.7425e-07	0	0	
0	0	0	0	0.315858	0.415794	0	0	0	0.268348	0	
0.0874703	0	0	0	0	0.29618	0.53224	0	0	0.0841095	0	
0.0323754	0	0	0	0	0.235479	0.281192	0.389505	0.0614486	0	0	
0.0103869	0	0	0	0.227493	0	0.00957584	0.235377	0.517168	0	0	
0	0	0.112827	0	0	0	0	0	0	0.224654	0.662519	
0	0	0	0	0	0	0	0.0652593	0.385922	0	0.548819	


Matrix B :

0	0	0.0597397	0	0	0.0915904	0	0.549972	0.209089	0	0.0896095	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.929079	0.070921	0	0	0	
0	0	0	0	1.03974e-05	0.99999	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.134961	0.865039	0	0	0	0	0	0	
0	0.0951058	0.446809	0.458085	0	0	0	0	0	0	0	


Vector Pi :

0.0258011	0.1	0.25	0.316667	0.0421204	0	0.0575464	0.0666527	0.141213	0	0	


Vector Phi :

0.0317817	0.141742	0.271776	0.2263	0.0580109	0.0380296	0.0405008	0.0434072	0.0896976	0.0175557	0.0411987	
