
Parameters: 11 states AND 11 symbols

Matrix A :

0.198862	0	0	0	0	0	0.403415	0	0.198862	0.198862	0	
0	0.594131	0.00610901	0	0.345086	0	0	0	0	0	0.0546741	
0	0	0.390804	0.402298	0	0.172414	9.75575e-07	0.0344828	0	0	0	
0	0.292616	0	0.148215	0.559167	0	0	0	0	0	2.21435e-06	
0	0.216321	0.0331061	0.0228342	0.546165	0.00472462	0	0	0	0	0.176849	
0.0587742	0	0	0.0934163	0	0.296381	0.416421	0.0174593	0.0587742	0.0587742	0	
0	0.0759438	0	0.657742	0.266314	0	0	0	0	0	0	
0.333333	0	0	0	0	0	0	0	0.333333	0.333333	0	
0.198862	0	0	0	0	0	0.403415	0	0.198862	0.198862	0	
0.198862	0	0	0	0	0	0.403415	0	0.198862	0.198862	0	
5.83744e-06	0	0.268362	0.315327	0.0164075	0.0725614	0	0	5.83744e-06	5.83744e-06	0.327325	


Matrix B :

0	0	0	0	0	0	0.218189	0.295219	0.283846	0.162198	0.0405494	
0	0.999599	0.000401018	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.22233	0.77767	0	0	0	0	0	0	0	
0	0.000776922	0.996097	0.00312598	0	0	0	0	0	0	0	
0	0	0	0	0	0.760202	0.239798	0	0	0	0	
0	0	0	0	0.605897	0.346501	0.0476025	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.218189	0.295219	0.283846	0.162198	0.0405494	
0	0	0	0	0	0	0.218189	0.295219	0.283846	0.162198	0.0405494	
0	0	2.01634e-07	1	0	0	0	0	0	0	0	


Vector Pi :

0	0.249848	0.0666667	0.13465	0.390413	0.0666667	0	0	0	0	0.0917566	


Vector Phi :

0.00721947	0.270651	0.0728157	0.107204	0.355028	0.0321208	0.0221132	0.00307169	0.00721947	0.00721947	0.115337	
