
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.666253	0	0.333098	0	0	0	0	0.000648886	0	0	
0.00266783	0.857659	0.137016	0	0	0	0	0.00265745	0	0	0	
0	0	0.508833	0	0	0.000267455	0.154951	0.322234	0.0137122	2.31189e-06	0	
0.0196078	0	0	0.696078	0.0882353	0	0	0	0	0	0.196078	
0	0	0	0.195652	0.804348	0	0	0	0	0	0	
0	0.983071	0.0131372	0	0	0.00379065	1.23152e-06	0	0	0	0	
0	4.28555e-05	0.164205	0	0	0.363629	0.472123	0	0	0	0	
1.77715e-06	0	0	0	0	0	0.0562959	0.485039	0.327455	0.131208	0	
0	0	0	0.317081	0	0	0	0	0.395267	0	0.287652	
0	0	0	0	0	0.0228847	0.393605	0.0479946	0	0.535516	0	
0	0	0	0	0	0.0449297	0	0	0.0474283	0.464274	0.443368	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.392372	0.607628	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.706422	0.293578	0	0	0	
0	0	0	0	0	0	0	0	0.510204	0.285714	0.204082	
0	0	0.795928	0.204072	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.346142	0.113688	0.116667	0.05	0.00459698	0.135573	0.0509904	0.0833333	0.0990096	0	


Vector Phi :

0.00249625	0.31491	0.125057	0.0844546	0.0380874	0.0439	0.10779	0.0875959	0.0548257	0.0828009	0.0580822	
