
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.319875	0.319784	5.95498e-07	0.36034	0	0	0	0	
0.0762598	0.755765	0.159507	0	0	0	0.00846834	0	0	0	0	
0.122028	0.290258	0.488059	0.0996543	0	0	0	0	0	0	0	
0	0.0500873	0.264103	0.556781	0.129027	1.83217e-06	0	0	0	0	0	
0	0	0	0.136805	0.337691	0.326318	0	0	0	0.199186	0	
0	0	0.137987	0.502516	0.104329	0.255167	0	0	0	0	1.89548e-06	
0	0	0	0	0	0	0	0.421274	0.0821632	0.496563	1.17353e-07	
0	0	0	0	0	0.0528939	0	0.364023	0.207886	0	0.375197	
0	0	0	0	0	0	0	0.191548	0.674466	0	0.133986	
0	0	0	0	0.00460011	0.307239	0	0.315076	0	0.274528	0.098558	
0	0	0.0231655	0.226399	0	0.304976	0	0	0	0	0.44546	


Matrix B :

0	0	0.0511634	0.320604	0.628233	0	0	0	0	0	0	
0	0.242034	0.757966	0	0	0	0	0	0	0	0	
0	0	4.05712e-06	0.999996	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.658449	0.341551	0	0	0	0	
0	0	0	0	0	0	0	0.945093	0.0549066	0	0	
0	0	0	0	0	0	0	0	0.616321	0.255786	0.127893	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.0428279	0.957172	0	0	0	0	


Vector Pi :

0.00829444	0.349999	0.21602	0.10902	0.0429797	0.0657276	0.124625	0.06856	0.0147734	6.48768e-07	0	


Vector Phi :

0.0460172	0.279357	0.202523	0.188566	0.0688235	0.0612506	0.0189475	0.0368693	0.028327	0.0318652	0.0374533	
