
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.371632	0.628368	0	0	0	0	0	0	0	
0	0.816551	0	0	0	0.183449	0	0	0	0	0	
0	0	0.548506	0	9.29061e-06	0.3865	0	3.41766e-05	0	0	0.0649504	
0	0	0	0.865231	0	0.0322268	0	0	0.102543	0	0	
0	0	0.00764437	0	0.548853	0.0110678	0	0.432342	0	9.29459e-05	0	
0	0.00182009	1.08302e-06	0	0.0242093	0.72776	0	0	0	0.0658407	0.180368	
0.043012	0	0.395858	0	0.10539	0.136262	0.319478	0	0	0	0	
0.041503	0	0.000211466	0	0.125675	0	0.233936	0.397455	0.201031	0.000188009	0	
0	0	0	0	0	0	0.245962	0	0.754038	0	0	
0	0	0.169117	0	0.0066595	0.050258	0	0.0470292	0.0143505	0.712585	0	
0	0.782432	0	0	0.041817	0.000670457	0	0	0	0.174942	0.000138666	


Matrix B :

0	0	0	0	0.368127	0.631873	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.226556	0.354495	0.0644537	0.257815	0.0966805	
0	0	0	1	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.772623	0.227377	0	0	0	0	
0	0	0.00936432	0.990636	0	0	0	0	0	0	0	
0	0.19909	0.80091	0	0	0	0	0	0	0	0	


Vector Pi :

0.0666667	0.343933	0.0632397	0	0.0114281	0.310964	0	0	0.05	0.108849	0.0449189	


Vector Phi :

0.00287114	0.267829	0.0702227	0.0133875	0.0421528	0.318706	0.0292174	0.0388993	0.0438407	0.110819	0.0620541	
