
Parameters: 11 states AND 11 symbols

Matrix A :

0.176687	0	0	0.256868	0	0	0	0.566445	0	0	0	
0	0.842377	0.144703	0	0	0	0.0129199	0	0	0	0	
0	0.194539	0.624573	0.00682594	0	0	0.174061	0	0	0	0	
0	0	0	0.538365	0.0831473	0	0.124628	0.150619	0.0862969	0.0169444	0	
0	0	0	0.359195	0.640805	0	0	0	0	0	0	
0	0	0	0.249962	0.5	0	0	0.250038	0	0	0	
0	0	0.156932	0.158345	0	0	0.675675	0	0.00904829	0	0	
0	0.161651	0.624373	0	0	0	0.000368235	0.213607	0	0	0	
0	0	0	0	0	0	0	0	0.386429	0.613571	0	
0.156353	0	0	0	0.0557685	0	0	0	0	0.575758	0.212121	
0.0882353	0	0	0	0	0.117647	0	0	0	0	0.794118	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.28642	0.71358	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.907796	0.0922041	0	0	0	0	0	
0	0	0	0	0	1.84592e-07	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.485714	0.228571	0.285714	


Vector Pi :

0	0.283333	0.166667	0.0983888	0.0166667	0	0.329305	0.0556398	0	0.0333333	0.0166667	


Vector Phi :

0.0082936	0.331135	0.246944	0.0974229	0.0314987	0.00334732	0.183189	0.0256978	0.0164037	0.0276154	0.0284522	
