
Parameters: 11 states AND 11 symbols

Matrix A :

0.69858	0	0	0	0	0	0	0	0.143576	0.157843	0	
0	0.696588	0.0403989	0.250069	0.0129435	0	0	0	0	0	0	
0	0.352935	0.241053	0.335925	0.0700873	0	0	0	0	0	0	
0	0.0795966	0.335054	0.236207	0.281575	0.0675665	9.05745e-07	0	0	0	0	
0	0.0224966	0.315579	0.00785456	0.519467	0.130919	0	0.00368358	0	0	0	
0	0	0	0	0.0550108	0.446792	0.208346	0.262902	0.0269486	0	0	
0.0293657	0.0289904	0.0415527	0	0.415184	0	0.417373	0.0675345	0	0	0	
0	0	0	0	0.060691	4.86699e-06	0.333797	0.499351	0.106156	0	0	
0	0	0	0	0	0	0.142563	0.283948	0.40953	0.116439	0.047521	
0	0	0	0	0	0	0	0.257524	0.247575	0.24776	0.247141	
0.0769231	0	0	0	0	0	0	0	0	0.153846	0.769231	


Matrix B :

0	0.30123	0	0.504595	0	0	0.194175	0	0	0	0	
0	0.984976	0.0150238	0	0	0	0	0	0	0	0	
0	1.16333e-07	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.103626	0.896374	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.120228	0	0.879772	0	0	0	
0	0	0	0	0	0	0	0	0.384615	0.461538	0.153846	


Vector Pi :

0	0.203176	0.300276	0.0132146	0.266318	0.0108365	0.0728456	0.0823908	0.0333333	0.0176092	0	


Vector Phi :

0.00877717	0.255323	0.166521	0.158798	0.191216	0.0646475	0.0605719	0.0575327	0.0183583	0.00698785	0.0112663	
