
Parameters: 11 states AND 11 symbols

Matrix A :

0.60163	0	0	0	0	0	0	0.10163	0	0	0.296741	
0	0.819866	0.180134	0	0	0	0	0	0	0	0	
0	0.215059	0.56016	0.207253	0	0.0150168	0.0025105	0	0	0	0	
0	0	0.188942	0.410576	0.104433	0.275972	0.0200756	0	0	0	0	
0	0.101228	0.526249	0.050814	0.321709	0	0	0	0	0	0	
0	0	0	0	0.326108	0.500381	0.173511	0	0	0	0	
0	0	0	0	0.17748	0.201482	0.47864	0.119401	0	0.0229975	0	
0.0732637	0	0	0	0.208787	0	0.354007	0	0.363942	0	0	
0.118253	0	0	0	0	0	0.0744247	0.339461	0.467861	0	0	
0	0	0	0	0	0	0	0	0.59717	0.105421	0.297409	
0	0	0	0	0	0	0	0	0	0.857052	0.142948	


Matrix B :

0	0	0.296741	0.0990598	0.103761	0.500439	0	0	0	0	0	
0	0.463597	0.536403	0	0	0	0	0	0	0	0	
0	0	0.181231	0.818769	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.795507	0.204493	0	0	0	0	0	
0	0	0	0	0	0.926292	0.0737081	0	0	0	0	
0	0	0	0	0	0	0.683393	0.316607	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.844563	0.155437	0	
0	0	0	0	0	0	0	0	0.150991	0.849009	0	
0	0	0	0	0	0	0.42821	0	0	0	0.57179	


Vector Pi :

0.0170991	0.344484	0.288849	0.0428016	0.206766	0	0.0211806	0.0288194	0.00899063	0.0410094	0	


Vector Phi :

0.00480344	0.380772	0.28585	0.106572	0.0703146	0.0840175	0.0410623	0.00899202	0.0106064	0.00396953	0.00304103	
