
Parameters: 11 states AND 11 symbols

Matrix A :

0.000368225	0	0.325244	0.0458091	0.628576	0	2.04893e-06	0	0	0	0	
0	0.721596	0.000515308	0.265502	0	0.0123866	0	0	0	0	0	
0	0.392773	0.542755	0.00706977	0.0410522	0.0163501	0	0	0	0	0	
0	0.000939184	0.124057	0.587128	0.27102	0.0168562	0	0	0	0	0	
0	0	0.227834	0.00960878	0.636802	0.034376	0.0913795	0	0	0	0	
0	0	0	0	0	0	0.185507	0.71734	0.0971539	0	0	
0	0	0	0	0.266537	0	0.673636	0.0598266	0	0	0	
0.0724133	0	0	0	0	0	0.22794	0.454019	0.210538	0	0.0350897	
0	0	0	0	0	0	0	0.210526	0.631579	0	0.157895	
0.680034	0	0	0	0	0	0	0.165828	0	0.154137	0	
0	0	0	0	0	0	0	0	0	0.232312	0.767688	


Matrix B :

0	0	0	0	0.593516	0.406484	0	0	0	0	0	
0	0.96331	0.03669	0	0	0	0	0	0	0	0	
0	0.00180215	0.998198	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00712746	0	0.992873	0	0	0	0	0	0	0	
0	0	0	0.305563	0.694437	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.856305	0.143695	0	0	0	
0	0	0	0	0	0	0	0.635421	0.252401	0.0280446	0.0841337	


Vector Pi :

0.0321113	0.204426	0.169165	0.225419	0.129341	0.0389741	0.100563	0.05	0.0333333	0	0.0166667	


Vector Phi :

0.00847639	0.225068	0.159164	0.153593	0.223189	0.0156515	0.10345	0.0459062	0.0303609	0.00757175	0.0275693	
