
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0	0.721656	0.260699	0.017645	0	0	0	0	0	0	0	
0	0.286232	0.549477	0.108591	0.0266545	0	0.0268114	0.00223347	0	0	0	
0	0.00168611	0.225656	0.227363	0.318844	0.0454428	0.169791	0	0	0	0.011217	
0	0.29855	0.479835	0.181808	0.0398075	0	0	0	0	0	0	
0	0	0.47852	0	0.52148	1.22553e-07	0	0	0	0	0	
0.0425682	0	0	0	0.210538	0.517713	0.144044	0	0.0425682	0.0425682	0	
0	0	0	2.29684e-05	0.399977	0	0	0	0	0	0.6	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0.600234	0	0.135973	0.263793	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.25	0.5	0	0	0.25	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0407815	0.958896	0.000322289	0	0	0	0	0	0	0	
0	0	1.23156e-06	0.999999	0	0	0	0	0	0	0	
0	0	3.18485e-06	0.999995	1.45598e-06	0	0	0	0	0	0	
0	0.0425731	0	0.243668	0.54321	0.170549	0	0	0	0	0	
0	0	0	0	0.965437	0.034563	0	0	0	0	0	
0	0	0	0	0	0.2	0	0.6	0	0.2	0	
0	0	0	0	0	0	0.25	0.5	0	0	0.25	
0	0	0	0	0	0	0.25	0.5	0	0	0.25	
0	0	0	0	0	0	0.8	0	0	0	0.2	


Vector Pi :

0	0.419594	0.38007	0.0919329	0.0698009	0.0219353	0	0	0	0	0.0166667	


Vector Phi :

0.00113319	0.442011	0.373852	0.0751663	0.0532428	0.0180903	0.0266206	0.00423457	0.00113319	0.00113319	0.00338388	
