
Parameters: 11 states AND 11 symbols

Matrix A :

0.800784	0	0	0	0	0	0	0	0	0	0.199216	
0	0.739928	0.260072	0	0	0	0	0	0	0	0	
0	0.127454	0.73326	0	0.139286	0	0	0	0	0	0	
0	0.0390159	0	0.716701	0	0.165883	0	0.052267	0.0261335	0	0	
0	0	0.167398	0	0.636589	0.196013	0	0	0	0	0	
0	0	0	0.078981	0.187029	0.536946	0	0.162562	0.0295567	0.00492425	1.85937e-06	
0	0	0	0.13155	0.0136543	0.583528	0	0.271197	6.99755e-05	0	0	
0	0	0	0	0.0103327	0.205174	0	0.537305	0.205987	0.0412009	0	
0.0151086	0	0	0	0	0	0.346433	0.00266525	0.461007	0.174786	0	
0	0	0	0	0	0	0	0	0.405	0.338771	0.256228	
0.0657171	0	0	0	0	0	0.388881	0	0	0.18785	0.357552	


Matrix B :

0	0	0	0.182852	0	0	0.0945115	0.0826557	0	0.457129	0.182852	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.108303	0.449786	0.441911	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.675719	0.324281	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.641652	0.358348	0	0	


Vector Pi :

0	0.149537	0.286512	0.0677053	0.146246	0.1	0.0788861	0.0400962	0.064351	0	0.0666667	


Vector Phi :

0.00957098	0.124111	0.234763	0.0606795	0.181371	0.17093	0.0280169	0.0837174	0.0651314	0.0276917	0.0140154	
