
Parameters: 11 states AND 11 symbols

Matrix A :

0.261505	1.60411e-05	0.180042	0.322163	0.236274	0	0	0	0	0	0	
0	0.645665	0.351531	0.00280371	0	0	0	0	0	0	0	
0	0.147983	0.60135	0.215375	0.0321298	0.00316196	0	0	0	0	0	
0	0.000346916	0.249653	0.503676	0.224265	0.0183824	0.00367647	0	0	0	0	
0	0	0.0274705	0.291224	0.433259	0.20942	0.0386261	0	0	0	0	
0.0427487	0	0	0	0.235178	0.382014	0.307003	0	0.0330559	0	0	
0.242937	0	0	3.49762e-05	0	0.109107	0.457278	0	0.131109	0.0563683	0.00316618	
0.673877	0	0	0	0	0	0.326123	0	0	0	0	
0	0	0	0	0	0	0.220381	0.0821333	0.351074	0.346412	0	
0	0	0	0	0	0	0	0	0.132285	0	0.867715	
0	0	0	0	0	0	0	0.50219	0	0	0.49781	


Matrix B :

0	0.0339948	0	0	0.176592	0.719437	0.0699758	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0698886	0.930111	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.857929	0.142071	0	0	
0	0	0	0	0	0	0	0.999782	0.000218492	0	0	
0	0	0	0	0	0	0	0	0.708654	0.291346	0	
0	0	0	0	0	0	0	0	0.484189	0.30088	0.214931	


Vector Pi :

0	0.107964	0.292036	0.283333	0.1	0.1	0.0666667	0.0166667	0.0166667	0.0166667	0	


Vector Phi :

0.0361225	0.113458	0.271121	0.230481	0.151234	0.0713322	0.0670606	0.0108854	0.0193172	0.0104718	0.0185166	
