
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0	0	0.0833333	0	0.166667	
0	0.744286	0.249513	0.0062014	0	0	0	0	0	0	0	
0	0.166612	0.652936	0.147335	0.0118278	0	0.0189235	0	0	0.00236544	0	
0	0	0.0107523	0.400917	0.241484	0	0.289839	0.0473595	0	0.00964737	0	
0	0	0.643068	0	0.326255	0.0196955	0	0.0109813	0	0	0	
0	0	0.176894	0	0.459252	0.272029	0.0918251	0	0	0	0	
0	0	0	0.0162126	0	0.202991	0.224845	0.479268	0	0.0766829	0	
0	0	0.0153846	0	0.0461538	0.384615	0	0.230769	0	0.32223	0.000847177	
0	0	0	0	0	0.348138	0	0.537865	0.113997	0	0	
0.076542	0	0	0	0	0	0	0.0932509	0.209752	0.317327	0.303128	
0	0	0	0	0	0	0	0.0909421	0.329308	0	0.579749	


Matrix B :

0.0769231	0	0	0	0	0	0	0	0	0.461538	0.461538	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0458281	0.954172	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.875426	0.124574	0	0	0	
0	0	0	0	0	0	0	0.748679	0.251321	0	0	


Vector Pi :

0.0166667	0.193238	0.356762	0.0804106	0.102923	0.0833333	0	0.0666667	0.0147198	0.0378839	0.0473963	


Vector Phi :

0.0109354	0.224704	0.344875	0.0884473	0.0804528	0.0567075	0.0482084	0.0590175	0.0207158	0.035717	0.0302186	
