
Parameters: 11 states AND 11 symbols

Matrix A :

0.318182	0	0	0	0	0	0.0909091	0.409091	0	0	0.181818	
0	0.823096	0.154791	0	0.022113	0	0	0	0	0	0	
0	0.216393	0.590164	0.0715214	0.121921	0	0	0	0	0	0	
0	0.0503449	0.388375	0.51033	0.0509497	0	0	0	0	0	0	
0	0	0	3.1717e-05	0.146558	0.619029	5.08392e-06	0	0	0.234376	0	
0	0	0	0.0942798	0	0.427846	0.321516	0.0205043	0.135852	2.29357e-06	0	
0	0	0	0.0749634	0	0	0.521926	0.065775	0.337335	0	0	
0.092442	0	0	0	0	0	0.457729	0.392534	0.0572941	0	0	
0	0	0.146677	0.609087	0	0	0	0	0.244236	0	0	
0.359618	0	0	0	0	0	0.080534	0.354719	0	0.0805444	0.124585	
0.428571	0	0	0	0	0	0	0	0	0	0.571429	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.312941	0.687059	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.841037	0.158963	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.745125	0.254875	0	0	0	
0	0	0	0	0	0	0	0	0	0.642857	0.357143	


Vector Pi :

0.0333333	0.283333	0.283333	0.15	0	0.0389356	0.0408274	0	0.161064	0.00917263	0	


Vector Phi :

0.0181741	0.339976	0.251573	0.113306	0.0515125	0.0557327	0.0714144	0.0295206	0.0441319	0.0131311	0.0115274	
