
Parameters: 11 states AND 11 symbols

Matrix A :

0.00735825	0	0	0	0.298028	0.513058	0	0.0335341	0	0.148022	0	
0.0304034	0.611917	0.357679	1.45116e-07	0	0	0	0	0	0	0	
0.131033	0.189308	0.52389	0.148635	0	0	0	0	0	0.00713458	0	
0.0367259	0.00698397	0.489534	0.414658	0.0520985	0	0	0	0	0	0	
0	0	0.161353	0.436829	0.372611	0.0292065	0	0	0	0	0	
0	0	0	0	0.141014	0.151727	0.440304	0.266955	0	2.03054e-07	0	
0	0	0.0913228	0.237439	0.537092	0	0.134146	0	0	0	0	
0	0	0	0	0	0	0.653711	0.346289	0	0	0	
0	0	0	0	0.0454546	0	0.410301	0.0442447	0.5	0	0	
0	0	0	0	0	0	0	0.152519	0	0	0.847481	
0	0	0	0	0	0	0	0.0909091	0.909091	0	2.41318e-07	


Matrix B :

0	0	0	0.599644	0.400356	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.13859	0.86141	0	0	0	0	0	0	0	0	
0	0.000120941	0	0.999879	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.31521	0.68479	0	0	0	0	0	
0	0	0	0	0	0.796349	0.203651	0	0	0	0	
0	0	0	0	0	0.049164	0.950836	0	0	0	0	
0	0	0	0	0	0	0	0.363636	0.363636	0.181818	0.0909091	
0	0	0	0	0	0.330436	0.669564	0	0	0	0	
0	0	0	0	0	0	0	0.75	0.0833333	0.166667	0	


Vector Pi :

0.000618066	0.176665	0.256602	0.232994	0.0465263	0.147685	0.0545326	0.0283826	0.0166667	0.0393278	0	


Vector Phi :

0.0584489	0.175222	0.3527	0.176338	0.0914363	0.0384996	0.0457065	0.023807	0.0172086	0.0111681	0.00946475	
