
Parameters: 11 states AND 11 symbols

Matrix A :

0.225806	0	0	0.0645161	0	0	0	0	0.225806	0.225806	0.258065	
0	0.877419	0.116129	0	0.00645161	0	0	0	0	0	0	
0	0.175896	0.680782	0	0.140065	0.00325733	0	0	0	0	0	
0.0555556	0	0	0.833333	0	0	0	0	0.0555556	0.0555556	0	
0	0.0220994	0.232044	0	0.563536	0.17123	4.02462e-05	0.0110497	0	0	0	
0.00666774	0	0	0	0.0316423	0.341418	0.248533	0.358403	0.00666774	0.00666774	0	
0	0	0.015423	0	0.453085	0.0513401	0.476471	0	0	0	0.00368124	
0.0605697	0	0	0	0	0	0	0.472193	0.0605697	0.0605697	0.346098	
0.225806	0	0	0.0645161	0	0	0	0	0.225806	0.225806	0.258065	
0.225806	0	0	0.0645161	0	0	0	0	0.225806	0.225806	0.258065	
0	0	0	0	0.051475	0	0.481023	0	0	0	0.467502	


Matrix B :

0	0	0	0	0	0	0	0.757576	0.242424	0	0	
0	0.315574	0.684426	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.357143	0.642857	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.757576	0.242424	0	0	
0	0	0	0	0	0	0	0.757576	0.242424	0	0	
0	0	0	0	0	0.0302666	0.969733	0	0	0	0	


Vector Pi :

0.0111111	0.366667	0.266667	0.0333333	0.183333	0	0.1	0.0166667	0.0111111	0.0111111	0	


Vector Phi :

0.0089748	0.391948	0.254312	0.0104275	0.150156	0.0444584	0.0533556	0.0333336	0.0089748	0.0089748	0.0350843	
