
Parameters: 11 states AND 11 symbols

Matrix A :

0.0780729	0	0	0	0.424479	0	0	0	0.0593311	0.0281272	0.40999	
0.00353153	0.816116	0.171922	0.00843061	0	0	0	0	0	0	0	
0.00755526	0.18803	0.594888	0.20576	0	0	0	0	0	0.00376665	0	
0.194455	0.00855521	0.262473	0.490654	0.0251715	9.78705e-07	0	0	0	0.0186906	0	
2.3705e-06	0	0.0221506	0.35441	0.55073	0.0471271	0	0	0	0	0.0255801	
0	0	0	0.0435012	0.337134	0.563979	0	0	0.0550915	0	0.000293697	
0	0	0	0	0.0850901	0.306325	0.538797	0	0.0697886	0	0	
0	0	0	0	0	0.047619	0.190476	0.761905	0	0	0	
0	0	0	0	0	0	0.466135	0.533865	0	0	0	
0	0	0	0	0	0.0189736	0	0.746396	0	0	0.234631	
0	0	0	0	0	0.502774	0.39567	0	0	0	0.101556	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.290679	0.709321	0	0	0	0	0	0	0	0	
0	0	0.00923238	0.990768	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0.0227273	0	0	0	0	0	0	0	0.590909	0.318182	0.0681818	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0629799	0.18203	0.234636	0.216667	0.120353	0	0.0666667	0.0333333	0	0	0.0833333	


Vector Phi :

0.0409658	0.238263	0.224768	0.181161	0.114834	0.0762828	0.0461231	0.0389714	0.00985196	0.00538488	0.0233948	
