
Parameters: 11 states AND 11 symbols

Matrix A :

1.06723e-05	0	0.501484	0.0857675	0	0	0	0	0	0.0993843	0.313353	
0	0.741534	0.253804	0.00118569	0.00347644	0	0	0	0	0	0	
0	0.241001	0.539687	0.188772	0.0156054	0.0149347	0	0	0	0	0	
0	0.0276654	0.424419	0.395428	0.103527	0.043581	0	0.0053794	0	0	0	
0	0	0.0978698	0.473608	0	0.250945	0.132706	0	0.0448716	0	0	
0	0	0	0.0600986	0.816396	0	1.27294e-07	0	0	0	0.123506	
0.453605	0	0	0	0	0.175432	0.370962	0	0	0	0	
0	0	0.160744	0	0	0	0.594937	0.244319	0	0	0	
0.492491	0	0	0	0	0	0	0.507509	0	0	0	
0	0	0	0	0	0.298158	0	0	0.494291	0	0.207551	
0	0	0	0.0925093	0	0	0	0	0	0.907491	0	


Matrix B :

0	0	0	0.651754	0	0.348246	0	0	0	0	0	
0	1	4.611e-07	0	0	0	0	0	0	0	0	
0	0.0391796	0.96082	1.1242e-07	0	0	0	0	0	0	0	
0	0.0186455	0	0.981355	0	0	0	0	0	0	0	
0	0	0	0	0.995104	0.00489606	0	0	0	0	0	
0	0	0	0	0.647087	0.352913	0	0	0	0	0	
0	0	0	0	0	0.798121	0.201879	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.595314	0	0.404686	0	0	0	
0	0	0.202372	0.494034	0	0.204312	0	0	0.099282	0	0	
0	0.795908	0	0	0	0	0	0	0	0.102046	0.102046	


Vector Pi :

0	0.316681	0.465246	0.151406	0.0500915	0	0.0165752	0	0	0	0	


Vector Phi :

0.00996073	0.3533	0.361032	0.155683	0.0467773	0.0291497	0.0149923	0.00541749	0.00641647	0.00873472	0.00853428	
