
Parameters: 11 states AND 11 symbols

Matrix A :

0.854061	0	0	0	0	0	0	0	0	0	0.145939	
0	0.637168	0.344544	0	0.0182876	0	0	0	0	0	0	
0.00348209	0.142766	0.653248	0.00267962	0.191861	0	0.00596441	0	0	0	0	
0	0	0.278286	0.623097	0.0934591	0.00503466	0.000122365	0	0	0	0	
0	0	3.43985e-07	0.219026	0.37032	0.0253205	0.37761	0.00772224	0	0	0	
0	0	0.00825125	0.442278	0.0533169	0.49532	0.000175418	0.000658531	0	0	0	
0	0	0	0.0329052	0	0.132696	0.4687	0.365699	0	0	0	
0	0	0	0	0	0.214624	0.0387281	0.589102	0.018833	0.138713	0	
0	0	0	0.0333191	0	0.051998	0	0.600505	0.314177	0	0	
0	0	0	0	0	0	0	7.99322e-05	0.299013	0.261823	0.439084	
0.032599	0	0	0	0	0	0	0.0167735	0.308391	0	0.642236	


Matrix B :

0	0	0	0	0.0662442	0	0.0662442	0	0.53629	0.132488	0.198733	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.00714642	0.992854	0	0	0	0	0	0	0	
0	0	0.0172806	0.982719	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.999999	6.82467e-07	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.138572	0.861428	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.975495	0.0245051	0	0	


Vector Pi :

0	0.1	0.212037	0.232457	0.0888397	0.172654	0.0440132	0.133333	0	0.0166667	0	


Vector Phi :

0.0130988	0.0915815	0.232751	0.174094	0.106654	0.0854651	0.0874691	0.123275	0.0286722	0.0231651	0.0337741	
