
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.431979	0	0	0	0.568021	0	
0	0.84919	0.15081	0	0	0	0	0	0	0	0	
0	0.120544	0.320028	0.25819	0.236278	0	0.0611107	0	0.00384791	0	0	
0	0.765937	0.164791	0.0692721	0	0	0	0	0	0	0	
0	0	0	0.475386	0.261811	0.149805	0.112998	0	0	0	0	
0	0	0	0.492546	0.182719	0.276583	0	0.0481514	0	0	0	
0.0991911	0	0	0	0	0.183894	0	1.80593e-07	0.422884	0.294031	0	
0	0	0.247142	0.52119	0.0192462	0	0	0	0	0	0.212422	
0	0	0	0	0	0	0	1	0	0	0	
0.603461	0	0	0	0	0	0	0	0.396539	0	0	
0	0	0.000890119	0	0.706504	0	0	0	0	0	0.292606	


Matrix B :

0	0	0	0	0.250365	0	0	0.000315374	0	0.625016	0.124303	
0	0.483454	0.516546	0	0	0	0	0	0	0	0	
0	0	0.316808	0.683192	0	0	0	0	0	0	0	
0	0	0	0.826823	0.173177	0	0	0	0	0	0	
0	0	0	0	0.952707	0.047293	0	0	0	0	0	
0	0	0	0	0	0.604521	0.322747	0.0397515	0	0	0.032981	
0	0	0	0	0	0.624059	0.230029	0.145912	0	0	0	
0	0	0	0	4.70839e-07	1	0	0	0	0	0	
0	0	0	0	0	0	0.72869	0.27131	0	0	0	
0	0.100795	0	0	0	0	0	0.598345	0.100795	0	0.200065	
0	0.141144	0	0.296923	0.561933	0	0	0	0	0	0	


Vector Pi :

0.000158785	0.574161	0.21929	0	0	0.0685398	0	0	0.0146348	0	0.123215	


Vector Phi :

0.00702523	0.604047	0.161095	0.0935808	0.0605867	0.0209841	0.0166908	0.012217	0.0112066	0.00889809	0.00366863	
