
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.48361	0.0670365	0.420462	0	0	0.0288915	0	
0	0.812312	0.178461	0.00922774	0	0	0	0	0	0	0	
0.0190112	0.216587	0.559591	0.204811	0	0	0	0	0	0	0	
0.113913	0.00774275	0.236499	0.605335	0.0224432	0.00818323	0.0058842	0	0	0	0	
0	0	0.0672877	0.00616562	0.000598523	0.759687	0.143832	0.0224292	0	0	0	
0	0	0	0.479416	0.223635	0.242444	0.0545051	0	0	0	0	
0.000360911	0	0	0.0224719	0.00445651	0.298553	0.483146	0.191011	0	0	0	
0	0	0	0	0	0.025641	0.461538	0.384615	0	0.128205	0	
0	0	0	0	0	0	0	0.404649	0	0.595351	0	
0	0	0	0	0	0	0	0.204187	0.449463	0	0.34635	
0	0	0	0	0	0	0	0	0.21679	0	0.78321	


Matrix B :

0	0	0	0	0.0324432	0.967557	0	0	0	0	0	
0	0.287803	0.712197	0	0	0	0	0	0	0	0	
0	0	4.89173e-05	0.999951	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.722659	0.277341	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.674814	0.325186	


Vector Pi :

0	0.29999	0.20001	0.283333	0.0666667	0	0.116667	0.0166667	0	0.0166667	0	


Vector Phi :

0.0292349	0.280966	0.235726	0.217076	0.0347366	0.0688132	0.071025	0.0311838	0.00732586	0.00920429	0.0147082	
