
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.00522759	0.994772	0	
0	0.717861	0.202129	0.075242	0	0.0047686	0	0	0	0	0	
0.0104427	0.36458	0.371282	0.242206	0	0.00019308	3.96802e-06	0.0112926	0	0	0	
0.0480027	0	0	0.10443	0.365409	0.456161	0	0.0259979	0	0	0	
0	0.0986613	0.498518	0.0446648	0.349654	0	0.0085013	0	0	0	0	
0	0	0.0199065	0	0.162631	0.169933	0.277035	0.0143074	0.356187	0	0	
0	0	0	0	0	0.0617593	0.394474	0	0.464169	0.0795981	0	
0	0	0	0	0	0	0	0	0.153436	0	0.846564	
0	9.55856e-07	0.32768	0	0.599481	0.0727421	0	0	9.63274e-05	0	0	
0	0	0.0345371	0	0	0	0.128491	0	0.478852	0.358121	0	
0	0	0	0	0	0	0	0	0.0344356	0.45558	0.509985	


Matrix B :

0	0	0	0	0	0.405694	0.594306	0	0	0	0	
0	0.340107	0.659893	0	0	0	0	0	0	0	0	
0	0.00112471	0.072287	0.926588	0	0	0	0	0	0	0	
0	0	0	0.189923	0.810077	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.862907	0.137093	0	0	0	
0	0	0	0	0	0.863379	0.136621	0	0	0	0	
0	0	0	0	0	0	0	0.934721	0.065279	0	0	
0	0	0	0	0	0	0	0	0.66793	0.249053	0.0830175	


Vector Pi :

0.0283468	0.28574	0.237967	0.14802	0.09494	0.0970765	0.0382088	0	0.0530345	0.0166667	0	


Vector Phi :

0.00722219	0.34712	0.236364	0.099034	0.119222	0.0636613	0.0357175	0.00615466	0.051702	0.0231689	0.010633	
