
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0.175516	0	0.324484	0	0	0	0	0	0	0	
0	0.627597	0.372403	0	0	0	0	0	0	0	0	
0	0.119132	0.638596	0.228236	0.0140351	0	0	0	0	0	0	
0	0.0092659	0.1976	0.598715	0.185161	0.00925803	0	0	0	0	0	
0	0	0	0.281211	0.525943	0.188463	0.00438277	0	0	0	0	
0	0	0	0	0.314678	0.561384	0.102066	0.0218722	0	0	0	
0	0	0	0	0.0196016	0.274511	0.529415	0.176472	0	0	0	
0.157697	0	0	0	0	0.00896989	0	0	0.444444	0.0555556	0.333333	
0	0	0	0	0	0	0.5	0	0.5	0	0	
0	0	0	0	0	0	0	0	0	0.853518	0.146482	
0	0	0	0	0	0	0	0.531381	0	0	0.468619	


Matrix B :

0	0	0	0	0.323853	0.5	0.176147	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.0030728	0	0.996927	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.999997	3.40255e-06	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.233402	0.766598	
0	0	0	0	0	0	0	0	0.910939	0.0890605	0	


Vector Pi :

0	0.116567	0.216667	0.366767	0.116667	0.1	0.0499997	0	0.0166667	0.0166667	0	


Vector Phi :

0.00513258	0.085252	0.237625	0.273935	0.192118	0.115014	0.0421039	0.016274	0.0144654	0.00617101	0.0119094	
