
Parameters: 11 states AND 11 symbols

Matrix A :

0.13527	0	0	0.410164	0	0	0.180086	0.10119	2.04357e-07	0.13527	0.0380189	
0	0.75994	0.226017	0.00675864	0.00727771	6.13994e-06	0	0	0	0	0	
0	0.210854	0.579721	0.148217	0.0558408	6.69587e-05	3.44176e-05	0	0.00284551	0	0.00242082	
0.0348813	0.0649521	0.352193	0.513092	0	3.47993e-07	0	0	0	0.0348813	0	
0.134738	0	0	0	0.0316327	0	0.309096	0.191715	0.198081	0.134738	0	
0	0.507569	0.233229	0	0.259202	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0.00401121	0.248277	0	0.633937	0	0.0817454	0	0	0.0320301	
0	0	0	0	0	0	0	0	0	0	1	
0.13527	0	0	0.410164	0	0	0.180086	0.10119	2.04357e-07	0.13527	0.0380189	
0.153067	0	0	0.194998	0	0.338336	0	0	0	0.153067	0.160532	


Matrix B :

0	0	0	0	0	0.346478	0.653522	0	0	0	0	
0	0.454535	0.535777	0.00968859	0	0	0	0	0	0	0	
0	0	0.235503	0.662842	0.101655	0	0	0	0	0	0	
0	0	0	0	0.696353	0.277005	0	0.0165422	0.0101005	0	0	
0	0	0	0.000584719	0.225263	0.459819	0.228314	0.086019	0	0	0	
0	0	0	0.597072	0.3345	0	0	0.0684282	0	0	0	
0	0	0	0	0	0.184125	0.000222628	0.815653	0	0	0	
0	0	0.0607053	0	0	0.289404	0.576934	0.0729566	0	0	0	
0	0	0	0	0	0	0	0.587713	0	0.412287	0	
0	0	0	0	0	0.346478	0.653522	0	0	0	0	
0	0	0	0	0	0	0	0	0.917638	0	0.0823619	


Vector Pi :

0	0.388742	0.239688	0.142709	0	0.12847	0.0517799	0.0486103	0	0	0	


Vector Phi :

0.0145305	0.379368	0.340324	0.149892	0.0275261	0.0188676	0.0137534	0.0239272	0.0064208	0.0145305	0.0108592	
