
Parameters: 11 states AND 11 symbols

Matrix A :

0.593422	0	0	0	0.11787	0	0	0	0	0.288708	0	
0	0.898596	0.0869693	0.000190675	0.0142441	0	0	0	0	0	0	
0	0.036126	0.520424	0.189066	0	0.254384	0	0	0	0	0	
0	0.375631	0.0574273	0.566942	0	0	0	0	0	0	0	
0	0	0	0	0.341223	0	0	0.658777	0	0	0	
0	0	1.35145e-05	0.269448	0	0.706254	0.00265245	0.0216323	0	0	0	
0	0.119906	0	0.56273	0	0	0.317364	0	0	0	0	
0	0	0	0	0	0	0	0.511442	0.397822	0.0907359	0	
0	0	0	0	0	0	0.478289	0	0.471323	0.0503881	0	
0.172691	0	0	0	0.00378002	0	0	0	0.294118	0.176471	0.352941	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0.351151	0	0.473274	0.175575	0	0	0	0	0	
0	0.327893	0.672107	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.391387	0.608613	0	0	0	0	0	0	
0	0	0	0	0.961681	0.0383187	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.952684	0.0473161	0	0	0	0	
0	0	0	0	0	0.51848	0.48152	0	0	0	0	
0	0	0	0	0	0	0	0.666667	0.333333	0	0	
0.0526316	0	0	0	0	0	0	0	0	0.684211	0.263158	


Vector Pi :

0.0381509	0.55	0.0817913	0.101705	0.0601548	0.0543014	0.0307634	0.0497994	0	0.0166667	0.0166667	


Vector Phi :

0.00369848	0.555743	0.116823	0.133942	0.012728	0.101168	0.0151978	0.0216421	0.0211295	0.00870637	0.00922022	
