
Parameters: 11 states AND 11 symbols

Matrix A :

0.846154	0	0	0	0	0	0	0.153846	0	0	0	
0	0.747126	0.249042	0	0	0	0.00383142	0	0	0	0	
0	0.158924	0.674817	0.00917949	0	0	0.15708	0	0	0	0	
0	0	0.503774	0.427146	0.026382	0.000365472	0.0423328	0	0	0	0	
0	0	0	0.0585653	0.208303	0	0	0	0	0	0.733131	
0	0	0	0.187795	0.552924	0.153027	0	0	0	0.106254	0	
0.00595225	0	0	0.20524	0.00853025	0.0976946	0.565939	0	0.116632	0	1.11441e-05	
0	0	0	0	0.174858	0	0	0.366776	0	0	0.458365	
0.0273277	0	0	0.0286061	0.0190078	2.1826e-05	0	0	0.507227	0.416002	0.00180704	
0.0714418	0	0	0	0	0	0	0.482951	0	0.445608	0	
0	0	0.0241557	0.780113	0	0	0	0	0	0	0.195731	


Matrix B :

0	0	0	0	0	0	0.444444	0.185185	0.037037	0.0740741	0.259259	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1.10387e-07	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.166667	0.333333	0.133888	0.000246713	0.104843	0.199445	0.0333333	0	0	0.0115766	


Vector Phi :

0.0239224	0.216853	0.345048	0.113777	0.0231263	0.0159536	0.137878	0.0268204	0.0326337	0.0275452	0.0364414	
