
Parameters: 11 states AND 11 symbols

Matrix A :

0.723847	0	0	0	0	0	0	0	0	0.276153	0	
0	0.855953	0.12978	0	0	0	0	0	0.0142676	0	0	
0	0.247063	0.541532	0.109303	0.0079743	0.0079743	0	0	0.0861536	0	0	
0	0.0118199	0.320416	0.644882	0	0.0228816	0	7.38019e-07	0	0	0	
0.57035	0	0	0	0.42965	0	0	0	0	0	0	
0	0	0	0.252891	0	0.442281	0.11527	0.0813304	0.000953329	0	0.107274	
0	0	0	1.36018e-06	0.0321494	0.39036	0.440568	0.13692	0	0	7.68265e-07	
0	0.603513	0	0	0	0	0	0.396487	0	0	0	
0	0	0	0	0.0222778	0.628634	0	0	0.32734	0	0.0217476	
0	0	0	0	0	0	0.285219	0.189033	0	0.525747	0	
0	0	0	0	0	0	0.118908	0.127472	0	0.00851394	0.745106	


Matrix B :

0	0	0	0	0	0	0	0	0.0958823	0.581219	0.322899	
0	0.354111	0.645889	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.286768	0.161891	0.145504	0.405837	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.362929	0.397704	0.239367	0	0	0	0	0	
0	0	0.0303302	0	0.96967	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.761334	0.238666	0	0	
0	0	0	0	0	0	0.507018	0.492982	0	0	0	


Vector Pi :

0.0166667	0.498488	0.216667	0.0896097	0	0.0833333	0.0333333	0	0.045236	0.0166667	0	


Vector Phi :

0.0119007	0.469336	0.211322	0.112274	0.00576213	0.0663223	0.024089	0.0233126	0.0371149	0.00748764	0.031079	
