
Parameters: 11 states AND 11 symbols

Matrix A :

0.454162	0.480793	0	0	0	0	0.0650362	0	0	0	8.89914e-06	
0.000123514	0.817355	0	0.00220824	0.0132454	0	0.167068	0	0	0	0	
0	0	0.56264	0	0	0.0377246	0	0.0627453	0.0627453	0.274145	0	
0	0	0.289045	0.381851	0	0	0	0.0210992	0.0210992	0.286905	0	
0	0	0.119007	0.588594	0.292358	0	0	0	0	0	4.11654e-05	
0.644653	0.29738	0	0.0248417	0.0309118	0.00199672	0	0	0	0	0.000216245	
0.119691	0.0368088	0.0215913	0.0575715	0.171557	0	0.376543	0	0	0	0.216238	
0	0	0.188989	0	0	0	0	0.377626	0.377626	0.0557596	0	
0	0	0.188989	0	0	0	0	0.377626	0.377626	0.0557596	0	
0.148186	0	0	0	9.33134e-05	0.469445	0	0	0	0.20323	0.179046	
0.284089	0	0	0.0336081	2.27289e-05	0	0	0	0	0	0.68228	


Matrix B :

0	0	0	1	0	0	0	0	0	0	0	
0	0.275958	0.723345	0.000696377	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.954522	0.0454782	0	0	0	
0	0	0	0	0	0.994584	0	0.00541582	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.467046	0.307474	0.143488	0.081993	
0	0	0	0	0	0	0	0.467046	0.307474	0.143488	0.081993	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.0319118	0.953986	0	0.00658721	0.00751453	0	0	0	


Vector Pi :

0.0690464	0.400238	0.0253607	0.0666177	0.0278328	0	0.104344	0	0	0.0558967	0.250663	


Vector Phi :

0.121422	0.382791	0.0702443	0.0532314	0.0361848	0.0245279	0.115243	0.0225972	0.0225972	0.0464996	0.104662	
