
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.00310147	0	0.801607	0	0	0.195292	0	
0.0202744	0.781207	0.175921	0.0225974	0	0	0	0	0	0	0	
0.0425491	0.336636	0.390213	0.170441	0.0347975	0.00895374	0.0164094	0	0	0	0	
0	0.0265022	0.353769	0.219988	0.242539	0	0	0.157201	0	0	0	
0	0	0.0143843	0.16071	0.21263	0	0.168169	0.444106	0	0	0	
0.0364743	0.0550562	0.17317	0.159455	0	0	0	0.575844	0	0	0	
0	0	0	0	0	0.51332	1.9277e-07	0	0	0	0.486679	
0	0.741732	0.258268	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.259088	0	0	0	0	0.740912	
0	0	0	0	0	0.36826	0	0	0.63174	0	0	
0	0	0	0	0	0.485493	0	0.514507	0	0	0	


Matrix B :

0	0	0	0.00194239	0.367685	0.45258	0.177793	0	0	0	0	
0	0.359967	0.640033	0	0	0	0	0	0	0	0	
0	0	0.0351151	0.964885	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.295283	0.704717	0	0	0	0	
0	0	0	0	0	0	0.677611	0.322389	0	0	0	
0	0	0	0.203996	0.592168	0.203836	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.121241	0.812239	0.0665198	0	0	


Vector Pi :

0	0.542947	0.191658	0.0995084	0.025356	0	0.0401379	0.0738643	0	0	0.0265288	


Vector Phi :

0.0210664	0.524662	0.223892	0.0760658	0.0334089	0.024752	0.0261793	0.0485941	0.00259904	0.00411409	0.0146666	
