
Parameters: 11 states AND 11 symbols

Matrix A :

0.0792507	0	0	0	0	0.356892	0	0.342241	0.142366	0.0792507	0	
0	0.782155	0.208678	0.00916681	0	0	0	0	0	0	0	
0.0125211	0.319216	0.425031	0.224824	0	0	0.00588655	0	0	0.0125211	0	
0.025879	0.0716647	0.323522	0.346065	0.20699	0	0	0	0	0.025879	0	
0	0.0176767	0.291064	0.319398	0.26287	0.0983213	0.0106692	0	0	0	0	
0	0	0	0	0.824622	0	0	0.175378	0	0	0	
0	0	0.349099	0.174866	0	0.301486	0	0	0	0	0.174549	
0	0	0	0.533167	0.0539096	0.0711746	0	0.341749	0	0	0	
0	0	0	0	0	0	0.6	0	0.4	0	0	
0.0792507	0	0	0	0	0.356892	0	0.342241	0.142366	0.0792507	0	
0.1	0	0	0	0	0	0	0	0	0.1	0.8	


Matrix B :

0	0	0	0.103445	0	0.226361	0.670194	0	0	0	0	
0	0.471672	0.528328	0	0	0	0	0	0	0	0	
0	0	0.239374	0.760626	0	0	0	0	0	0	0	
0	0	0	0	0.907893	0.0921069	0	0	0	0	0	
0	0	0	0	0	0.682372	0.301029	0.0165985	0	0	0	
0	0	5.66616e-07	0	0	0	0.500657	0	0.499342	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.910474	0.089526	0	0	
0	0	0	0	0	0	0	0	0	0.2	0.8	
0	0	0	0.103445	0	0.226361	0.670194	0	0	0	0	
0	0	0.2	0	0	0.2	0	0	0	0.4	0.2	


Vector Pi :

0	0.466532	0.333468	0.141988	0.0580119	0	0	0	0	0	0	


Vector Phi :

0.00904903	0.46129	0.279604	0.142663	0.0572392	0.0144885	0.00483316	0.0132698	0.00429426	0.00904903	0.00421812	
