
Parameters: 11 states AND 11 symbols

Matrix A :

0.828269	0	0	0	0	0.171731	0	0	0	0	0	
0	0.837422	0.148047	0.0145311	0	0	0	0	0	0	0	
0	0.204415	0.62025	0.165597	0	0	0.00973833	0	0	0	0	
0	0	0.247338	0.557165	0.150634	0	0.0448627	0	0	0	0	
0	0	0	0.276223	0.646516	0	0	0.0772608	0	0	0	
0	0.476376	0.523624	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.149378	0	0.607964	0.181993	0	0.0606645	
0	0	0	0	0.300313	0.0737284	0	0.456724	0.147468	0.0217667	0	
0.0380343	0	0	0	0	0.036618	0	0	0.552558	0.262938	0.109851	
0	0	0	0	0	0	0.10324	0.760465	0	0.136289	5.71365e-06	
0	0	0	0	0	0	0	0	0	0.266667	0.733333	


Matrix B :

0	0	0	0	0	0	0.173317	0	0	0.330673	0.49601	
0	0.337982	0.662018	0	0	0	0	0	0	0	0	
0	0	0.000203399	0.999797	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.877805	0.122195	0	0	0	0	0	
0	0	0	0	0	0.719574	0.280426	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.533333	0.466667	0	


Vector Pi :

0	0.383292	0.250042	0.183333	0.0656119	0	0.0587352	0.0256529	0.0333333	0	0	


Vector Phi :

0.00418621	0.344705	0.259437	0.178629	0.112706	0.00631555	0.0115785	0.0430626	0.018902	0.0100568	0.0104207	
