
Parameters: 11 states AND 11 symbols

Matrix A :

0.82428	0	0	0	0	0.0880335	0	0	0.0876863	0	0	
0	0.820194	0.179806	0	0	0	0	0	0	0	0	
0	0.184299	0.730611	0.0207238	0.0643667	0	0	0	0	0	0	
0	0	0.492171	0.505552	0	0	0	0	0	0.00227691	0	
0.0308734	0	0.00163305	0.298119	0.00917012	0.0368765	0.62332	0	0	7.56977e-06	0	
0	0	0.321903	0	0.192067	0.485843	0.000187462	0	0	0	0	
0	0	0.000140917	0.523798	3.00438e-06	3.49042e-07	0.080957	0.140837	0	0.254264	0	
0.0445624	0	0	0.177126	0	0	0	0.778311	0	0	0	
0	0	0	0	0	0	0	0	0.710336	0	0.289664	
0	0	0.22118	0	0	0	0	0	0.112512	0.582767	0.0835412	
0	0	0	0	0	0	0	0.333736	0	0	0.666264	


Matrix B :

0	0	0	0	0	0.123137	0.263059	0.263059	0.0876863	0.0876863	0.175373	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.961071	0.0389295	0	0	0	0	0	0	
0	0	0	0	0.804649	0.195351	0	0	0	0	0	
0	0.313506	0.686494	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0	0.433333	0.466667	0.0833333	0	0.0166667	0	0	0	0	0	


Vector Phi :

0.0114661	0.415637	0.405514	0.0622755	0.0271006	0.00390715	0.0183811	0.026426	0.00795491	0.0115419	0.0097945	
