
Parameters: 11 states AND 11 symbols

Matrix A :

0.105087	0	0.0246502	0	4.66925e-06	0.718103	0.152155	0	0	0	0	
0.00380946	0.821337	0.165335	0.00951764	0	0	0	0	0	0	0	
0.0158124	0.18917	0.616976	0.178041	0	0	0	0	0	0	0	
0.0640685	0.00625555	0.225678	0.572772	0.131226	0	0	0	0	0	0	
0	0.00646042	0.0152583	0.278931	0.620633	0.0787169	0	0	0	0	0	
0	0	0	0	0.263875	0.491456	0.244659	0	0	1.53296e-06	8.12242e-06	
0	0	0	0	0	0.0367966	0.414577	0.439069	0	0.108471	0.00108544	
0	0	0	0	0	0	0	0.509091	0.181818	0.290909	0.0181818	
0	0	0	0	0	0	0	0.357143	0.642857	0	0	
0	0	0	0	0	0	0	0	0	0.206589	0.793411	
0	0	0.0422911	0.0792318	0.604608	0	0	0.038776	0	0	0.235093	


Matrix B :

0	0	0	0	0.128929	0.871071	0	0	0	0	0	
0	0.326466	0.673534	0	0	0	0	0	0	0	0	
0	0	0.00610554	0.993894	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.83871	0.16129	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.0448763	0.955124	0	0	0	0	


Vector Pi :

0.0961781	0.232167	0.201167	0.215815	0.104674	0.05	0	0.05	0.05	0	0	


Vector Phi :

0.0189192	0.257741	0.232634	0.191524	0.130636	0.0487669	0.0252979	0.038335	0.0195163	0.0175145	0.019115	
