
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	9.10822e-06	0	0	0	0	0	0.999991	
0	0.825585	0.165441	0.004734	0.00423984	0	0	0	0	0	0	
0.00641125	0.269328	0.532575	0.142236	0.0494491	0	0	0	0	0	0	
0	0	0.185559	0.571543	0.230587	0.012302	8.77148e-06	0	0	0	0	
0	0	0	0	0.307979	0.115171	0.431005	0	0	0.0990694	0.0467757	
0.0206758	0	0.136016	0.0405267	0.0507317	0.0625253	0	0	0	0	0.689524	
0	0	0	0	0	0.368529	0.45818	0	0.0192551	0.154036	0	
0	0	0	0	0	0.614782	0.0677151	0	0	0	0.317503	
0	0	0	0	0	0	0	0.460312	0.539688	0	0	
0	0	0	0	0	0	0	0.321626	0.147664	0.530711	0	
0	0.32326	0.46998	0	0	0	0.0194255	0	0	0.0436915	0.143643	


Matrix B :

0	1	0	0	0	0	0	0	0	0	0	
0	0.346197	0.653803	0	0	0	0	0	0	0	0	
0	0	0.0067393	0.993261	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.106915	0.893085	0	0	0	0	0	
0	0	0	0	0	0.915222	0.0847776	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.306095	0.507141	0.186764	0	0	
0	0	0	0	0	0	0	0	0.00835714	0.762802	0.228841	
0	0	0	0	0	0	0	0.568387	0.431613	0	0	
0	0	0	0	0.962642	0.0373584	0	0	0	0	0	


Vector Pi :

0.0165001	0.44916	0.18434	0.1265	0.072355	0.136724	0.0144211	0	0	0	0	


Vector Phi :

0.00225995	0.443979	0.241099	0.0882112	0.0518731	0.0345429	0.0444684	0.0145348	0.0112103	0.0291473	0.0386746	
