
Parameters: 11 states AND 11 symbols

Matrix A :

0.0114732	0	0	0	0	0	0	0	0.180697	0.217515	0.590314	
0	0.803286	0.187806	0.00890722	0	0	0	0	0	0	0	
0.0104542	0.262534	0.535482	0.180942	0.0105868	0	0	0	0	0	4.618e-07	
0.142573	0	0.0949681	0.390005	0.206509	0.155553	0	0	0.0103923	0	0	
5.2925e-07	0	4.87291e-06	0	0.548165	0.357839	0	0	0	0	0.093991	
0	0	0.462814	0.0481756	0	0.48901	0	0	0	0	0	
0.266136	0.407846	0	0	0	0	0.27606	0	0.0499572	0	0	
0	0.000783913	0	0	0	0	0.999216	0	0	0	0	
0	0	0	0	0	0.0334168	0	0.110663	0.736368	0.119552	0	
0	0	0	0	0	0	0	0	0	0.370123	0.629877	
0	0	0.0586203	0	0.122746	0.0258606	0	0.186895	0	0	0.605878	


Matrix B :

0	0	0	0	0	0.679437	0.320561	1.42851e-06	0	0	0	
0	0.343966	0.656034	0	0	0	0	0	0	0	0	
0	0	1.78065e-07	1	0	0	0	0	0	0	0	
0	0	0	0	0.999519	0.000480585	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.974945	0.0250546	0	0	0	0	0	
0	0	0.62087	0.37913	0	0	0	0	0	0	0	
0	0	0	0	0.886591	0.113409	0	0	0	0	0	
0	0	0	0	0	0	0.104183	0.313909	0.188541	0.272331	0.121036	
0	0	0	0	0	0	3.00854e-05	0.877077	0.122893	0	0	
0	0	0	0	0	0.258976	0.741024	0	0	0	0	


Vector Pi :

0.0487962	0.316667	0.35	0.0490364	0.0181389	0.137844	0	0	0.0636786	0	0.0158395	


Vector Phi :

0.0203124	0.376544	0.251922	0.0861028	0.0623347	0.0744181	0.0194251	0.0140736	0.0209975	0.0109998	0.0628695	
