
Parameters: 11 states AND 11 symbols

Matrix A :

0.541069	0	0	0	0	0	1.83611e-05	0	0	0.458913	0	
0	0.781609	0.218391	0	0	0	0	0	0	0	0	
0.00282827	0.140741	0.725926	0.123457	0	0.00704827	0	0	0	0	0	
0	0	0.202628	0.675166	4.4512e-06	0.122202	0	0	0	0	0	
0	0.0180187	0.0602107	0.486685	0.435086	0	0	0	0	0	0	
0	0	0	0.0281822	0.0977216	0.508702	0.350076	0.0153176	0	0	0	
0	0	0	0.00761902	0.244992	0	0.656449	0.09094	0	0	0	
0	0	0	0	0	0	0	0.52381	0.285714	0.190476	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.333333	0.533333	0.133333	
0	0	0	0	0	0	0	0	0	0.222222	0.777778	


Matrix B :

0	0	0	0	0.492779	0.507221	2.29405e-07	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.0341411	0.965859	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.4	0.2	0.4	


Vector Pi :

0	0.266667	0.3	0.215442	0.0659774	0.0185803	0.116667	0	0	0	0.0166667	


Vector Phi :

0.0020808	0.221398	0.337646	0.204357	0.0462015	0.0556744	0.0843204	0.0178944	0.009477	0.0130923	0.00785714	
