
Parameters: 11 states AND 11 symbols

Matrix A :

0.189621	0	0	0	0	0	0	0.189621	0.431138	0.189621	0	
0	0.770987	0.126193	8.23591e-07	0.00244222	0	0	0	0	0	0.100377	
0	0.129804	0.687221	0.03961	0	0	0	0	2.22746e-07	0	0.143365	
0	0	0	0.803695	0	0	8.0602e-06	0	0.196297	0	0	
0	0	0	0	0	0	0.681368	0	0.318632	0	0	
0.0553176	0	0	0	0.833936	0	0.000111246	0.0553176	0	0.0553176	0	
0	0	0.226932	0	0	0	0.346016	0	0.427052	0	0	
0.189621	0	0	0	0	0	0	0.189621	0.431138	0.189621	0	
0	0.984043	6.49477e-06	0	0	0	0	0	0.00147816	0	0.0144725	
0.189621	0	0	0	0	0	0	0.189621	0.431138	0.189621	0	
0	0	0.00341727	0.000117767	0.0944991	0.203285	0.452794	0	0.230878	0	0.0150087	


Matrix B :

0	0	0	0	0	0	0	0.657958	0	0	0.342042	
0	0.544624	0.455376	0	0	0	0	0	0	0	0	
0	0	0.54957	0.450429	1.12055e-06	0	0	0	0	0	0	
0	0	0	0.318134	0.681866	0	0	0	0	0	0	
0	0	0	0	2.66994e-06	0.231171	0.719266	0.0495598	0	0	0	
0	0	0	0	0	0.369002	0.321281	0.269564	0	0.0401533	0	
0	0	0	0	0.460423	0.539577	0	0	0	0	0	
0	0	0	0	0	0	0	0.657958	0	0	0.342042	
0	0	0.136215	0.684725	0.17906	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.657958	0	0	0.342042	
0	0	0	0.54608	0.408127	0.0357956	0	0	0.00999691	0	0	


Vector Pi :

0	0.359886	0.334599	0.0369353	0.0212095	0.09008	0.0133841	0	0.0759623	0	0.0679433	


Vector Phi :

0.00209495	0.440872	0.235945	0.0476586	0.0222831	0.0163277	0.0788297	0.00209495	0.0714791	0.00209495	0.0803194	
