
Parameters: 11 states AND 11 symbols

Matrix A :

0.843866	0	0	0	0	0	0	0	0.0467939	0	0.10934	
0.00435946	0.699292	0.290217	5.64523e-06	0.00612576	0	0	0	0	0	0	
0	0.00137924	0.458515	0.124317	0.38432	2.90122e-06	0	0.0314657	0	0	0	
0	0.368534	0.150409	0.473783	0.00727328	0	0	0	0	0	0	
0	0	0	0.0652085	0.401198	0.188057	0.0710772	0.257613	0	0.0168466	0	
0	0.0208584	0.0394986	0.423354	0.0568589	0.449509	0	0	0	0.00992062	0	
0	0	0.0270481	0.015624	0	0.554737	0.402576	1.24075e-05	2.85985e-06	0	0	
0	0	0	0	0	0	0.331837	0.307233	0.0860762	0.274854	0	
0	0	0	0	0.0376214	0.113946	0.485017	0	0.363415	0	0	
0.0361194	0	0	0	0	0	0	0	0.160919	0.155829	0.647133	
0.0264456	0	0	0	0	0	0.187464	0	0.201571	0	0.58452	


Matrix B :

0	0.0970294	0	0	0.241068	0	6.27188e-07	0.0801857	0.292587	0.0963763	0.192753	
0	0.983138	0.016862	0	0	0	0	0	0	0	0	
0	0.00671702	0.993283	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.769969	0.230031	0	0	0	0	
0	0	0	0	0	0	0.582948	0.398847	0.0182054	0	0	


Vector Pi :

0	0.219189	0.175586	0.138558	0.221447	0.0618867	0	0.133333	0	0	0.05	


Vector Phi :

0.0168672	0.201132	0.164171	0.156453	0.12276	0.124517	0.0766792	0.0531075	0.0256447	0.0212044	0.0374659	
