
Parameters: 11 states AND 11 symbols

Matrix A :

0.510661	0	0	0	0	0	0	0	0	0	0.489339	
0	0.528615	0.163693	0.097952	0.178511	0.0150191	0	0.0071082	0.00511901	0.00398215	0	
0	0.385966	0.188458	0.303594	0.121683	0.000297674	4.18406e-07	0	0	0	0	
0	0.0949683	0.289566	0.137713	0.0597022	0.212934	0.205116	0	0	0	0	
0	0.0769303	0.305568	0.391682	0.207884	0.000163774	0.0177718	0	0	0	0	
0	0.00118017	0.0110574	1.46089e-05	0.00548502	0.62056	0.00529219	0.356411	0	0	0	
0	0.000170695	0.369356	1.57865e-05	0.230959	4.32439e-05	0.352179	0	0.0300294	0.0172469	0	
0	0.000245682	3.17806e-06	0.190378	0.001603	0.0454032	0.230776	0.334796	0.196796	0	0	
0	0	0	0	0.0836748	0	3.31976e-07	0.613998	0.0876223	0.214701	3.11211e-06	
0.102583	0	0	0	0	0	0	0	0	0.213542	0.683875	
0.0885025	0	0	0	0	0.0633007	0.0380972	0	0.548513	0	0.261587	


Matrix B :

0	0	0	0	0	0.116041	0.00386926	0.644374	0.0990249	0.13669	0	
0	0.972611	0.0273889	0	0	0	0	0	0	0	0	
0	0.43646	0.56354	0	0	0	0	0	0	0	0	
0	0.251641	0.748359	7.29473e-07	0	0	0	0	0	0	0	
0	0.000167139	0.994857	8.26672e-07	0.0049748	0	0	0	0	0	0	
0	0	0.273054	0.726946	0	0	0	0	0	0	0	
0	0	1.58593e-07	1	1.93735e-07	0	0	0	0	0	0	
0	0	0	0.18087	0.81913	0	0	0	0	0	0	
0	0	0	0.22034	0	0.714313	0	0.0653478	0	0	0	
0	0.0811665	0	0.000153739	0.278069	0.405216	0	0	0	0	0.235394	
0	0	0	0	0	0	0.926043	0	0.0739568	0	0	


Vector Pi :

0.0166667	0.287015	0.022008	0.0440072	0.34797	0	0.151129	0.114537	0	0	0.0166667	


Vector Phi :

0.00498298	0.198336	0.180276	0.157723	0.113957	0.109725	0.0869862	0.0903818	0.0319309	0.0116289	0.0140723	
