
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.174118	0	0.672964	0	0.152918	0	0	0	0	0	
0	0.698422	0.286805	0	0.00416845	0	0.0106048	0	0	0	0	
0	0.000818766	0.00192248	0.567447	0.209233	0	0.220579	0	1.93563e-07	0	0	
0.000394075	0.464215	0.178074	0.233859	0.0612646	0	0	0.0252064	0.0369864	0	0	
0	0	1.38922e-07	0.358895	0.408591	0.0117136	0	0	0.199348	0.0214526	0	
0	0.284822	0.000147606	0.528403	0	0.100009	0	0.0346538	0.0519635	0	0	
0	0	0	5.93234e-06	4.0373e-07	0.299432	0.0031493	0.218501	0.0710143	0.407897	0	
0.35378	0	0	0	0	0.251745	0	0.394475	0	0	0	
0.0224507	0	0	0.102265	0.00175338	0.340575	0	0.116418	0.416538	0	0	
0.174013	0	0	0	0.0739187	0	0	0.0157583	0	0.388809	0.347501	
1	0	0	0	1.3232e-07	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0.710705	0.251578	0.0377173	0	0	0	
0	0.433863	0.566137	0	0	0	0	0	0	0	0	
0	1.56957e-07	0.51441	0.485589	0	0	0	0	0	0	0	
0	0	0.0927258	0.88812	0.0191537	0	0	0	0	0	0	
0	0	0	0.000362754	0.949474	0.0501628	0	0	0	0	0	
0	0	0	0	0.916309	6.19694e-06	0.0836851	0	0	0	0	
0	0	0	0	0.437313	0.525606	0.0370815	0	0	0	0	
0	0	0	0	0	0.00279581	0.799998	0.197206	0	0	0	
0	0	0	0	0.000111496	0.906538	0.0750546	0	0.0182963	0	0	
0	0	0	0	0	0	0	0.0686198	0.454584	0.431526	0.0452708	
0	0	0	0	0	0	0	0.437838	0.340494	0.0793962	0.142272	


Vector Pi :

0.03117	0.253639	0.0858566	0.332124	0	0.133186	0.00211916	0	0.112109	0	0.0497948	


Vector Phi :

0.0263758	0.36405	0.140183	0.19933	0.0761933	0.0440631	0.034892	0.0330908	0.0468394	0.0259606	0.00902133	
