
Parameters: 11 states AND 11 symbols

Matrix A :

0.499905	0.0333906	0	0	0	0.0660619	0	0.0453475	0	0.100172	0.255123	
0	0.881228	0.11695	0.00182281	0	0	0	0	0	0	0	
0	0.218731	0.585806	0.166084	0.0293791	0	0	0	0	0	0	
0	0	0	0.506124	0.025936	0	0	0	0.259579	0.208361	0	
4.11016e-06	0	0	0	0.169673	0.655965	0.0817753	0	0.0925826	0	0	
0.208333	0	0	0	0	0.291667	0.291667	0.208333	0	0	0	
0.0357143	0	0	0	0	0.25	0.714286	0	0	0	0	
0	0	0.467406	0	0	0	0	0	0	0.532594	0	
0.318662	0	0	0	0	0	0	0	0.189006	0	0.492332	
0	0.0655765	0.432869	0	0	0	0	0	0	0.501555	0	
0	0	0	0	0	0	0	0	0	0.434067	0.565933	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.412394	0.587606	0	0	0	0	0	0	0	0	
0	0	0.0203254	0.979675	0	0	0	0	0	0	0	
0	0	0	0.0170578	0.982942	0	0	0	0	0	0	
0	0	0	0	0	0.586964	0.413036	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.655172	0.206897	0.137931	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0166667	0.349157	0.300843	0	0	0.0333333	0.0166667	0.0366629	0	0.216667	0.0300037	


Vector Phi :

0.0265168	0.462398	0.222441	0.0765106	0.0102604	0.0203396	0.0237	0.00543988	0.0256605	0.0820427	0.0446901	
