
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0	0	0	0	0	0.166667	0	0	0	0	
0	0.872299	0.121807	0.0058939	0	0	0	0	0	0	0	
0	0.200627	0.652038	0.141066	0.00423906	0.00203053	0	0	0	0	0	
0	0	0.0197062	0.57583	0.073728	0.123521	0	0.207214	0	0	0	
0.0674887	0	0	0.337439	0	0.00731304	0.210179	0	0.377581	0	0	
0	0	0	2.59179e-06	0	0.583904	0.256453	1.20675e-06	0	0.159639	0	
0	0	0.0907463	0.122518	0	0	0.274032	0.512704	0	0	0	
0	0.0285471	0.602392	0.00842499	0	3.17172e-05	0	0.360604	0	0	0	
0	0	0	0	0	0	0	0	0.281228	0.0764066	0.642365	
0	0	0	0	0	0	0.354405	0.0354405	0	0.610154	0	
0	0	0	0	0	0	0.0526316	0	0	0.210526	0.736842	


Matrix B :

0	0	0	0	0	0	0	0.166667	0.166667	0.166667	0.5	
0	0.260223	0.739777	0	0	0	0	0	0	0	0	
0	0	5.14788e-07	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.954545	0.0454545	0	0	


Vector Pi :

0	0.466667	0.2	0.19585	0.05	0	0	0.0208167	0	0.0166667	0.05	


Vector Phi :

0.00384453	0.440104	0.27159	0.113158	0.00949422	0.0350887	0.0276105	0.0600269	0.00498745	0.0219205	0.0121743	
