
Parameters: 11 states AND 11 symbols

Matrix A :

0.11084	0	0	0.358432	0.00225232	0.0851176	0.11084	0.11084	0.11084	0.11084	0	
0	0.781405	0	0	0.00334821	0	0	0	0	0	0.215247	
0	0.000171063	0.425627	0	0.0762822	0.497919	0	0	0	0	0	
0	0.151872	0.262935	3.71824e-06	0.123854	0.461081	0	0	0	0	0.000255244	
0.02671	0	0	0.684729	0.120139	0.0615823	0.02671	0.02671	0.02671	0.02671	0	
0	0.846753	3.96632e-05	0	0	2.63596e-06	0	0	0	0	0.153204	
0.11084	0	0	0.358432	0.00225232	0.0851176	0.11084	0.11084	0.11084	0.11084	0	
0.11084	0	0	0.358432	0.00225232	0.0851176	0.11084	0.11084	0.11084	0.11084	0	
0.11084	0	0	0.358432	0.00225232	0.0851176	0.11084	0.11084	0.11084	0.11084	0	
0.11084	0	0	0.358432	0.00225232	0.0851176	0.11084	0.11084	0.11084	0.11084	0	
0.0220506	0	0.438479	0	0.21632	0.234948	0.0220506	0.0220506	0.0220506	0.0220506	0	


Matrix B :

0	0	0	0	0	0	0.49351	0.338265	0.0289399	0.119388	0.0198979	
0	0.402372	0.529494	0.0681343	0	0	0	0	0	0	0	
0	0	0	0.445382	0.549955	0.00466225	0	0	0	0	0	
0	0	0	0	0.380589	0.459261	0.16013	0	2.03626e-05	0	0	
0	0	0	0	0	0.990709	0	0	0.00929065	0	0	
0	0	0.239886	0.705946	0.0541679	0	0	0	0	0	0	
0	0	0	0	0	0	0.49351	0.338265	0.0289399	0.119388	0.0198979	
0	0	0	0	0	0	0.49351	0.338265	0.0289399	0.119388	0.0198979	
0	0	0	0	0	0	0.49351	0.338265	0.0289399	0.119388	0.0198979	
0	0	0	0	0	0	0.49351	0.338265	0.0289399	0.119388	0.0198979	
0	0	0.128392	0.656627	0.214981	0	0	0	0	0	0	


Vector Pi :

0	0.479146	0.201889	0.1277	0	0.191265	0	0	0	0	0	


Vector Phi :

0.00913832	0.493262	0.118041	0.0505482	0.049904	0.118249	0.00913832	0.00913832	0.00913832	0.00913832	0.124302	
