
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.560496	0.427397	0	0.000754379	0	0	0	0.0113521	0	0	
0	0.2146	0.535392	0.0166973	0.207149	0	0.026162	0	0	0	0	
0	0.169702	0.290852	0.479229	0.00161343	0	2.45593e-07	0	0.0586029	0	0	
0	0	0.10423	0.00616168	0.252203	0.282644	0.271518	6.85978e-06	0	0.0494881	0.033747	
0	0.116169	0.609587	0.149843	0.100782	1.1736e-06	0	0.0236174	0	0	0	
0.0316197	0	0	0	0	0.301174	0	0.453004	0	0.166097	0.0481046	
0.0196053	0	0	0	0	0.95093	0.0288374	0	0	0	0.000627811	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	4.99635e-06	0.999995	
0.0438776	0	0.0679626	1.5062e-07	0	0.42405	0.0329655	0.15335	0	0.277794	0	


Matrix B :

0	0.60555	0	0	0	0	0	0	0.39445	0	0	
0	0.999529	0.000470764	0	0	0	0	0	0	0	0	
0	0.123314	0.876686	0	0	0	0	0	0	0	0	
0	0.0011628	0.535769	0.463068	0	0	0	0	0	0	0	
0	0.00154874	9.85663e-07	0.99845	0	0	0	0	0	0	0	
0	0	0	0.69814	0.30186	0	0	0	0	0	0	
0	0	0	0.00011101	0.934708	0.0651812	0	0	0	0	0	
0	0	0	4.3181e-06	0.832385	0.0816811	0.0544145	0.0310246	0.000490621	0	0	
0	0	0	0.518189	0.411279	0	0	0	0	0	0.0705321	
0	0	0	0	0.175993	0.381171	0.213151	0.179879	0	0.049806	0	
0	0	0	0	0	0.645648	0.295202	0.0591499	0	0	0	


Vector Pi :

0.0166667	0.121432	0.33357	0.294901	0	0.11922	0	0.0648521	0.0493439	0	1.45144e-05	


Vector Phi :

0.00360055	0.223203	0.378151	0.0390652	0.117032	0.0888184	0.0437274	0.0277568	0.00842371	0.0320751	0.0381454	
