
Parameters: 11 states AND 11 symbols

Matrix A :

0.148889	0	0.726987	0	0	0	0	0.124125	0	0	0	
0.00237017	0.84877	0.14886	0	0	0	0	0	0	0	0	
0	0.197413	0.619942	0.0403282	0.129718	0	0	0	0	0.0125975	0	
0	0.0177388	0.378313	0.514533	0.0781071	0.0113083	0	0	0	0	0	
0	0	0.0136451	0.186227	0.373649	0.0117252	0	0	0.378807	0.0359462	0	
2.50415e-07	0	0	0.728154	0	0.219859	0	0	0.0519868	0	0	
0	0	0	0.284408	0	0.571788	0.143805	0	0	0	0	
0.0831075	0	0	0	0	0.193542	0.00351629	0.639918	0	0	0.0799154	
0	0	0	4.02251e-06	0	0.240749	0	0.251955	0.507292	0	0	
0	0	0	0	0	0.10648	0	0	0.551356	0	0.342164	
0.0702292	0	0	1.64472e-06	0	0	0.116242	0	0	0	0.813527	


Matrix B :

0	0	0	0	0.333337	0.666663	0	0	0	0	0	
0	0.333482	0.666518	0	0	0	0	0	0	0	0	
0	0	0.0272801	0.97272	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.974883	0.0251166	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.461563	0.210693	0.163872	0.163872	


Vector Pi :

0	0.357827	0.325506	0.166667	0	0	0.05	0	8.09953e-07	0.0999992	0	


Vector Phi :

0.00814155	0.360249	0.266298	0.107655	0.0685756	0.0377765	0.00438019	0.0470433	0.0632211	0.00581971	0.0308398	
