
Parameters: 11 states AND 11 symbols

Matrix A :

0.698978	0	0	0.301022	0	0	0	0	0	0	0	
0	0.886792	0.000106563	0	0	0.0147218	0	0	0.0983792	0	0	
0	0.412313	0.407149	0.0275931	0	0.034249	0	0	0.118697	0	0	
0	0	0.248403	0.618926	0	0	0.131834	0	0.000836201	0	0	
0	0	0	0	0.792512	0	0	0	0	0	0.207488	
0	0	0	0.000449161	0	0.0319625	0.781734	0	0	0.185854	0	
0.438378	0	0	0	0	0	0.303189	0	0	0.258433	0	
0.381166	0	0	0.0393829	0	0	0	0.415121	0	0.164329	7.49973e-07	
0	0.0323835	0.0676667	0.160136	0	0	0	0	0.739814	0	0	
0	0	0	0	0.0991705	0	0	0.247255	0	0.305056	0.348519	
0.0690073	0	0	0	0.0900458	0	0	0.276029	0	0	0.564918	


Matrix B :

0	0	0	0	0	0.566561	0.433439	0	0	0	0	
0	0.313901	0.686099	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.982745	0.0172551	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.0602335	0.595285	0.344481	
0	0	0	0.333491	0.666509	0	0	0	0	0	0	
0	0	0	0	0	0.989441	0.0105593	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0.999999	5.21993e-07	0	0	0	0	0	0	
0	0	0	0	0	0	0.469639	0.530361	0	0	0	
0	0	0	0	0	0	0	0	0.942632	0.0573684	0	


Vector Pi :

0.130244	0.35	0.051429	0.186143	0.0333333	0.000279873	0	0.0666667	0.181904	0	0	


Vector Phi :

0.0911054	0.355753	0.0840627	0.153252	0.0227758	0.00838439	0.038401	0.0226455	0.173356	0.0218775	0.0283865	
