
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.426935	0.516634	0.000417327	0	0	0	0	0	0.0560139	
0.0026568	0.745495	0.223681	0.0237125	0	0	0	0	0	0.00445454	0	
0	0.246373	0.515552	0.192724	0	0.00890674	0	0	0	0.036444	0	
0	0.0705837	0.272139	0.431925	0.169014	0.0173716	0.0389663	0	0	1.98344e-07	0	
0	0.00013913	0.12855	0.32609	0.345673	0.174738	0.0248073	0	0	1.93919e-06	0	
1.87679e-06	0	0	0	0.443402	0.399665	0.156931	0	0	0	0	
0.27039	0	0	0.123484	0	0.144585	0.283247	0.178293	0	0	0	
0	0	0	0	0	0	0.693715	0.306285	0	0	0	
0.000464321	0	0	0	0	0	0.145984	0	0	0	0.853552	
0	0	0	0	0.18332	0	0.160608	0	0.361707	0.294365	0	
0.381964	0	0	0	0	0.0769281	0	0	0	0	0.541108	


Matrix B :

0	0	0	0	0	0.373879	0.556517	0.0696037	0	0	0	
0	0.389636	0.610364	0	0	0	0	0	0	0	0	
0	0	0.231689	0.768311	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.232285	0.767715	0	0	0	
0	0	0	0	0	0	0	0.00821743	0.839739	0.152044	0	
0	0	0	0	0	0	0	0.570888	0.429112	0	0	
0	0	0	0	4.21259e-06	0.999996	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.355847	0.501008	0.143145	


Vector Pi :

0	0.27809	0.32191	0.2	0.1	0.0312506	0.0519503	0.0167991	0	0	0	


Vector Phi :

0.0154409	0.32295	0.282956	0.17665	0.0791425	0.0425563	0.0354325	0.00910657	0.00602345	0.0166528	0.0130885	
