
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.404258	0	0	0.595742	0	
0.00441502	0.830022	0.16115	0.00441353	0	0	0	0	0	0	0	
0.0036891	0.273057	0.487092	0.22878	0.00738087	0	0	0	0	0	0	
0.0354964	0.0186362	0.273059	0.535685	0.13579	0	0.0013341	0	0	0	0	
0	0	0	0	0.601175	0.269191	0.129634	0	0	0	0	
0	0	0.104747	0.63633	0.0333876	0.225535	0	0	0	0	0	
0	0	0	5.52943e-06	4.03413e-05	0.29797	0.701984	2.29082e-07	0	0	0	
0	0	0.368247	0.543321	0	0.0769911	0.0114412	0	1.15577e-07	0	0	
0	0	0	0	0	0	0.0612756	0.144226	0.637602	0.156896	0	
0	0	0	0	0	0	0	0	0.85324	0	0.14676	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Matrix B :

0	0	0	0	0	0.461813	0.538187	0	0	0	0	
0	0.352823	0.647177	0	0	0	0	0	0	0	0	
0	0	2.06412e-05	0.999979	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.0663233	0.933677	0	0	0	0	0	
0	0	0	0	0	0	0.929363	0.0706371	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.504898	0.448929	0.0461736	0	
0	0	0	0	0	0	0.237401	0.301106	0	0.461493	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.41666	0.250007	0.145254	0.0108831	0.077196	0.0334625	0.0165375	0.0360269	0.0139731	0	


Vector Phi :

0.00882496	0.382585	0.226043	0.177538	0.0681906	0.042471	0.0478301	0.00368985	0.0255836	0.0108661	0.00637894	
