
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0	0	0	0	0	0	0	0	0.666667	
0	0.798377	0.031609	0.0114854	0	0.157308	0	0.00122098	0	0	0	
0	0.698772	0.0821933	0.0670932	0.0196996	0.132242	0	0	0	0	0	
0	0.279534	0.185503	0.470164	0	7.49869e-07	0	0.0647981	0	0	0	
0	0	0.42688	0.308695	0.124188	0	0	0	0.140237	0	0	
0	0	0.544967	0.214887	0.199565	1.10671e-06	0	0.0405783	2.02356e-06	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0.103275	0	0	3.74221e-07	0.413059	0	0.144885	0.224156	0.0586356	0	0.05599	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.2	0	0	0.8	
0	0	0	0	0	0	0.17296	0	0	0.82704	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.409543	0.549732	0.0407249	0	0	0	0	0	0	0	
0	0	0.000522167	0.958137	0.0413409	0	0	0	0	0	0	
0	0.0315559	0	0.000724084	0.91526	0.0524597	0	0	0	0	0	
0	0	0	0	0.188128	0.666325	0.145547	0	0	0	0	
0	0	0.190546	0.684984	0.0707963	0.0330367	0	0.0137596	0	0.00687745	0	
0	0	0	0	0.619836	0	0.285107	0.0950576	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.459853	0	0.540147	0	0	0	
0	0	0	0.60254	0	0	0	0.39746	0	0	0	
0	0	0.141157	0	0	0.145667	0	0.148546	0.423472	0.141157	0	


Vector Pi :

0.0166667	0.486733	0.0995737	0.109215	0.0282266	0.259585	0	0	0	0	0	


Vector Phi :

0.00248414	0.594077	0.120595	0.0930296	0.0352039	0.109401	0.00950618	0.0160358	0.00587737	0.00624234	0.00754782	
