
Parameters: 11 states AND 11 symbols

Matrix A :

0.380287	0	0	0	0	0	0	0	0	0	0.619713	
0	0.681937	2.40347e-06	0.311061	0.0069988	0	0	0	0	0	0	
0	0.188141	0.661619	0.101547	0.048693	0	0	0	0	0	0	
0	0	0.14725	0.520179	0.318735	0.0138358	0	0	0	0	0	
0.0137434	0	0.198479	0.000918076	0.639118	0.147741	0	0	0	0	0	
0.0354258	0	0.0176471	0	0.258824	0.564706	0.117515	0.00588235	0	0	0	
2.88355e-05	0	0	0	0	0.318721	0.574472	0.106779	0	0	0	
0	0	0	0	0	0	0.392656	0.607344	0	0	0	
0	0	0	0	0.5	0.5	0	0	0	0	0	
0	0	0	0	0	0	0	2.7694e-07	0.238336	0.761664	0	
0	0	0	0	0	0	0	0.0918941	0	0.18379	0.724316	


Matrix B :

0	0	0	0	0	0.589799	0.410201	0	0	0	0	
0	0.984685	0.0153154	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.010043	0	0.989957	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.966109	0.0338914	0	0	0	
0	0	0	0	0	0.666667	0.333333	0	0	0	0	
0	0	0	0	0	0	0	0.191026	0.197693	0.496666	0.114615	
0	0	0	0	0	0	0	0.484608	0.515392	0	0	


Vector Pi :

0	0.185962	0.24706	0.0834428	0.200202	0.0833333	0.15	0.0333333	0	0.0166667	0	


Vector Phi :

0.0135055	0.12168	0.205707	0.122891	0.247051	0.140361	0.0630909	0.0263648	0.00557976	0.0234112	0.0303592	
