
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.927726	0.0722738	0	
0.0111111	0.655556	0.333333	0	0	0	0	0	0	0	0	
0.0128064	0.119149	0.66383	0.204215	0	0	0	0	0	0	0	
0.00464214	0.0114504	0.183206	0.618301	0.174576	1.99625e-06	0.00782253	0	0	0	0	
0.0958575	0	0	0.0753312	0.377252	0.099837	0.30817	6.07522e-05	0.0434915	0	0	
0	0	0	0.352952	0.0950591	0.550857	0	0	0.00113143	0	0	
0	0	0	0.00648709	0	0.303371	0.543378	0.146645	0.000117971	0	0	
0	0	0	0	0	0.00900927	0.275291	0.628791	0.00504321	0.081866	0	
0	0	0	0	0	0	0	0.279415	0.00383739	0.607928	0.10882	
0	0	0	0	0	0	0.0876849	0.260526	1.72014e-07	0.518223	0.133566	
0	0	0	0	0	0.0168483	0	0.000468722	0.0112642	0.174604	0.796814	


Matrix B :

0	0	0	0.0760855	0.23128	0.692635	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.98632	0.0136797	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1.24505e-05	0.947732	0.0522558	0	0	
0	0	0	0	0	0	5.39353e-05	0	0.323016	0.369235	0.307695	


Vector Pi :

0.0230661	0.0333333	0.2	0.233333	0.0397772	0.128252	0.125571	0.127604	0.0223913	0.0500008	0.0166708	


Vector Phi :

0.0115027	0.072376	0.188624	0.214429	0.0760245	0.104251	0.124039	0.0976627	0.0151448	0.0529971	0.0429496	
