
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0	0	0	0	0	0	0	0	0.2	
0	0.887531	0.107579	0	0	0	0	0.00488998	0	0	0	
0	0.192469	0.623431	0.0083682	0	0	0	0.175732	0	0	0	
0	0	0	0.696832	0	0.122184	0	0.171275	0.00970897	0	0	
0	0	0	0.388207	0.596356	0	0.0154368	0	0	0	0	
0	0	0	0	0.230986	0.633356	0.135657	0	0	0	0	
0.0526316	0	0	0	0.263158	2.29553e-07	0.526316	0	0	0	0.157895	
0	0	0.237569	0.19337	0	0	0	0.569061	0	0	0	
0	0	0.630395	0	0	0	0	0.369605	0	0	0	
0	0	0	0	0	0	0	0	0.333333	0.666667	0	
0.166667	0	0	0	0	0	0	0	0	0.333333	0.5	


Matrix B :

0	0	0	0	0	0	0	0	0	0.6	0.4	
0	0.297424	0.702576	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.4	0.6	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.3	0.15	0.166667	0.0651116	0.0182217	0.0166667	0.283333	0	0	0	


Vector Phi :

0.0125523	0.347844	0.203253	0.153112	0.0395645	0.0510235	0.0159016	0.151831	0.00483377	0.0100418	0.0100422	
