
Parameters: 11 states AND 11 symbols

Matrix A :

0.726382	0	0	0	0	0	0.182725	0.0908932	0	0	0	
0	0.904943	0.0929007	0.00132345	0	0	0	0.000832557	0	0	0	
0	0.269867	0.584294	0.133059	0	0	0	0.012779	0	0	0	
0	0.00432825	0.377932	0.504095	0	0.113645	0	0	0	0	0	
0	0	0	0.161101	0.677799	0	0	0.1611	0	0	0	
0	0	0.0908586	0.545484	8.38829e-07	0.318199	0	0	0.045457	0	0	
0	0	0	0	0.3334	0.6666	0	0	0	0	0	
0.144825	0	0.143005	0	0	0	0	0.142833	0.283673	0	0.285665	
0	0	0	0	0	0	0.66511	0	0	0	0.33489	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.25	0	0	0	0.75	


Matrix B :

0	0	0	0	0	0	0.0921595	0	0.544704	0.181568	0.181568	
0	0.463752	0.536248	0	0	0	0	0	0	0	0	
0	0	0.119602	0.880398	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.322201	0	0.483303	0.194497	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.8333	0.1667	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.5	0	0	0.5	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.615903	0.284097	0.05	0	0.0166667	0	0	0	0.0333333	0	


Vector Phi :

0.0026994	0.644982	0.225844	0.083601	0.00436444	0.0180586	0.00421776	0.00509997	0.00226762	0	0.00886518	
