
Parameters: 11 states AND 11 symbols

Matrix A :

0.160714	0	0.0714286	0	0	0.160714	0.285714	0	0.160714	0.160714	0	
0	0.851881	0	0.130956	0	0	0	0.0171634	0	0	0	
0	0.523796	0.141428	0.274564	0	0	0	0.00203519	0	0	0.0581766	
0	0	0.675681	0.00311844	0.0890693	0	0	0	0	0	0.232132	
0.0134598	0	0.178929	0	0.417115	0.0134598	0.0507324	0	0.0134598	0.0134598	0.299384	
0.160714	0	0.0714286	0	0	0.160714	0.285714	0	0.160714	0.160714	0	
0.0366532	0.0388899	0.321475	0	0.46523	0.0366532	0.0277916	0	0.0366532	0.0366532	0	
0.0772318	0	0.112897	0	0	0.0772318	0.578176	0	0.0772318	0.0772318	0	
0.160714	0	0.0714286	0	0	0.160714	0.285714	0	0.160714	0.160714	0	
0.160714	0	0.0714286	0	0	0.160714	0.285714	0	0.160714	0.160714	0	
0	0.0464827	0.395173	0	0.167207	0	0	0	0	0	0.391138	


Matrix B :

0	0	0	0	0	0	0	0.517241	0.310345	0.137931	0.0344828	
0	0.43006	0.56994	0	0	0	0	0	0	0	0	
0	0	0.213055	0.760955	0.02599	0	0	0	0	0	0	
0	0	0.17963	0.82027	0.000100147	0	0	0	0	0	0	
0	0	0	0	0	0.826971	0.173029	0	0	0	0	
0	0	0	0	0	0	0	0.517241	0.310345	0.137931	0.0344828	
0	0	0	0	0	0.116682	0.883318	0	0	0	0	
0	0	0	0	0.94902	0.0509801	0	0	0	0	0	
0	0	0	0	0	0	0	0.517241	0.310345	0.137931	0.0344828	
0	0	0	0	0	0	0	0.517241	0.310345	0.137931	0.0344828	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.00416667	0.530591	0.0602044	0.209635	0.0458704	0.00416667	0.0707963	0	0.00416667	0.00416667	0.0662365	


Vector Phi :

0.00571302	0.553347	0.147906	0.113427	0.0535948	0.00571302	0.0153396	0.00979831	0.00571302	0.00571302	0.0837302	
