
Parameters: 11 states AND 11 symbols

Matrix A :

0.664982	0	0.170877	0	0	0	0	0	0	0	0.164141	
0	0.70945	0.282652	0.0078983	0	0	0	0	0	0	0	
0	0.148008	0.661372	0.18103	0.00958988	0	0	0	0	0	0	
0	0	0.0451897	0.446295	0.254817	0	1.61223e-05	0.226238	0.0205828	0.00686095	0	
0	0	0.292258	0.00131614	0.626762	0	0.0714657	0.00819833	0	0	0	
0	0.0779569	0.464918	0.0784882	0.375922	0.00271526	0	0	0	0	0	
0	0	0	0.032535	0.0550233	0.317043	0.500728	0.0941352	0.000535857	0	0	
0	0	0	0.00448648	3.83974e-06	0	0.44413	0.191816	0.341536	0.0180281	0	
0	0	0	0	0	0.0869765	0.300177	0	0.414569	0.198278	0	
0.0988351	0	0	0	0	0	0	0	0.28682	0.552899	0.0614455	
0	0	0	0	0	0	0	0	0	0.121538	0.878462	


Matrix B :

0	0	0.186656	0.142393	0.462926	0.208025	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00969604	0	0.990304	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.880539	0.119461	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.860635	0.139365	0	0	0	
0	0	0	0	0	0	0	0.44038	0.203498	0.152624	0.203498	


Vector Pi :

0	0.176455	0.366667	0.181824	0.088713	0.0562118	0.0220458	0.0247504	0.0333333	0.05	0	


Vector Phi :

0.00914174	0.168672	0.315036	0.115337	0.130051	0.0306113	0.0840484	0.0433941	0.0446226	0.0309656	0.0281202	
