
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.0168981	0	0	0.578417	0.404683	0	0	2.1612e-06	
0	0.797811	0.000212285	0	0	0	0	0	0.196698	0.00527849	0	
0	0.39347	0.361338	0	0	0	0	0	0.162799	0.0594846	0.022908	
0.166307	0	0.15597	3.44416e-07	0	0	0	0	0	0	0.677723	
0.00975442	0	0	0.0337238	0.608696	0.347826	0	0	0	0	0	
0	0	0.0349467	2.8795e-05	0	0.13545	0.829574	0	0	0	0	
0	0	0	0.707857	0	0	0.104026	0.0771589	0.0314409	0	0.0795166	
0	0	0	0	0.276	0.518505	0	0.205495	0	0	0	
0.0821946	0	0.378902	0	0	0	0	0	0.136186	0.402718	0	
0.26187	0	0	0.0569383	0	0	0.158421	0.0487474	0	0.101261	0.372762	
0.028392	0.000237181	0.438638	0.0235154	0	0	0	0	0	0.0079016	0.501316	


Matrix B :

0	0	0.0230886	0	0	0.976896	1.54668e-05	0	0	0	0	
0	0.387328	0.612672	0	0	0	0	0	0	0	0	
0	0	0.142238	0.857762	0	0	0	0	0	0	0	
0	0	0	0	1.29844e-05	0.999987	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.695652	0.217391	0.0869565	
0	0	0	0	0	0	0.312062	0.687938	0	0	0	
0	0	0	0	0	0.462705	0.537295	0	0	0	0	
0	0	0	0	0	0	0.59199	0.40801	0	0	0	
0	0	0.150932	0.849068	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0127476	0.283577	0.283089	0.0628748	0	0	0.0613825	0.0463295	0	0.0828185	0.16718	


Vector Phi :

0.0368499	0.321536	0.165147	0.0486987	0.0198608	0.0248779	0.0577241	0.0281581	0.106442	0.0616495	0.129056	
