
Parameters: 11 states AND 11 symbols

Matrix A :

0.405026	0	0	0	0	0.18989	0	0	0	0.405085	0	
0	0.797549	0.174254	0.0281976	0	0	0	0	0	0	0	
0	0.293868	0.45841	0.108691	0.0917948	0.00485978	0.0145028	0	0.0278609	0	1.30759e-05	
2.14518e-06	0	0.000472123	0.197583	0.135165	0.0553278	0	0	0.188665	0	0.422785	
0	0.190443	0.5032	0.00173567	0.304621	0	0	0	0	0	0	
0	0	0.0738491	0	0.925963	0	0	0.000187932	0	0	0	
0	0.0604364	0.521306	0	0.268171	0.0117359	0.13835	0	0	0	0	
0	0	0	0	0.29109	5.00274e-07	0.199892	0.509017	0	0	0	
0.327426	0	0	0	4.90508e-05	0.605387	0	0.0671381	0	0	0	
0	0	0	0	0	0	0.608753	0	0	0.391247	0	
0	0	0	0	0.166881	0.157312	0.108408	0.243241	0	0.324158	0	


Matrix B :

0	0	0	0	0	0	0	0.397579	0.502018	0	0.100404	
0	0.412519	0.587481	0	0	0	0	0	0	0	0	
0	0	0.149756	0.850243	0	0	0	0	0	0	0	
0	0	0	0.0687088	0.931291	0	0	0	0	0	0	
0	0	0	0	1	2.17427e-07	0	0	0	0	0	
0	0	0	0	0	0.728689	0.271311	0	0	0	0	
0	0	0	0	0.000121717	0.999878	0	0	0	0	0	
0	0	0	0	0	0.737433	0	0.262567	0	0	0	
0	0	0	0	0	0.566112	0.385057	0.0488307	0	0	0	
0	0	0	0	0.0434019	0	0.916733	7.69763e-06	0	0.0398571	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.38055	0.285414	0.0400927	0.143886	0	0.0500945	0	0	0.0500502	0.0499126	


Vector Phi :

0.00943018	0.47215	0.261493	0.0522093	0.0911194	0.0200666	0.0230003	0.013288	0.0171355	0.0180309	0.0220767	
