
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0.25	0	0	0	0	0	0	0.25	
0	0.542876	0.39048	0.0571248	0.00951913	0	0	0	0	0	0	
0.0038021	0.171066	0.566577	0.231938	0.026617	0	0	0	0	0	0	
0	0.00715287	0.236575	0.537634	0.193548	0.0250896	0	0	0	0	0	
0	0	0.0288462	0.254808	0.509615	0.192308	0	0.0144231	0	0	0	
0	0	0	0	0.0417392	0.382622	0.136329	0.356939	0.0823705	0	0	
0	0.015343	0.0153513	0.107431	0.521186	0.0234094	0.317279	0	0	0	0	
0	0	0	0.00961538	0.0192308	0	0.288462	0.509615	0.163462	0.00961538	0	
0	0	0	0	0	0	0.0384615	0.365385	0.423077	0.173077	0	
0	0	0	0	0	0	0	0.12	0.28	0.52	0.08	
0.0909091	0	0	0	0	0	0	0	0	0.181818	0.727273	


Matrix B :

0	0	0	0	0	0.5	0	0.5	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	6.39356e-05	0.999936	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.75	0.25	


Vector Pi :

0	0.0999932	0.150007	0.3	0.166667	0	0.1	0.116667	0.05	0	0.0166667	


Vector Phi :

0.00340113	0.0869344	0.217765	0.231003	0.171693	0.0649333	0.0544544	0.0920495	0.0460743	0.0220932	0.00959854	
