
Parameters: 11 states AND 11 symbols

Matrix A :

0.619799	0	0.22455	0	0.0225694	0	0	0	0	0.133082	0	
0	0.718857	0.279762	0.00138073	0	0	0	0	0	0	0	
0	0.176081	0.587615	0.197389	0	0.0148792	0	0.0240356	0	0	0	
0	0	0.087886	0.341432	0.224374	0.161052	0	0.185256	0	0	0	
0	0	0.788395	0	0.211605	0	0	0	0	0	0	
0	0	0	0	0.400273	0.567085	0.0326416	1.01437e-07	0	0	0	
0	0	0	0	0.268571	0.0890717	0.642357	0	0	0	0	
0	0	0	0	0	0.0392977	0.775892	0	0	0.18481	0	
0.784976	0	0	0	0.215024	0	0	0	0	0	0	
0	0	0	0	0	0	0.000248135	0	0.295726	0.332565	0.371461	
0	0	0	0	0	0	0	0	0.634437	0	0.365563	


Matrix B :

0	0.15354	0	0.308116	0	0.527077	0	0	0.0112678	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.200559	0.799441	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.829118	0.170882	0	0	0	0	0	0	
0	0	0	0.0256669	0.904304	0.0700288	0	0	0	0	0	
0	0	0	0	0	0.720241	0.279759	0	0	0	0	
0	0	0	0	0.71303	0.229275	0.0576946	0	0	0	0	
0	0	0	0	0	0	0.241666	0.483676	0.274658	0	0	
0	0	0	0	0	0	0	0.659045	0.258253	0.0827021	0	
0	0	0	0	0	0	0	0	0.357807	0.100826	0.541367	


Vector Pi :

0	0.189454	0.460546	0.0427934	0.0572301	0.119857	0.0801194	0	0	0.05	0	


Vector Phi :

0.0152234	0.227196	0.362757	0.109204	0.092617	0.0699589	0.069198	0.0289497	0.0073734	0.0110515	0.00647061	
